]0;IPython: LFOS/Tests[23-03-2018 - 09:27:32] From             TerminalResource.set_power_consumption[NO_TAG]  INFO: Power consumption has been specified.
[23-03-2018 - 09:27:32] From                      TerminalResource.set_capacity[NO_TAG]  INFO: New capacity is set. Capacity:1.00
[23-03-2018 - 09:27:32] From                              CompositeResource.add[NO_TAG]  INFO: [ADD]: SYSTEM [Resource.Type.COMPOSITE, ROOT] --> CPU [Resource.Type.ACTIVE, CPU_t]
[23-03-2018 - 09:27:32] From                 TimeResolution.set_time_resolution[NO_TAG]  INFO: The time resolution has been increased. 0 --> 0
[23-03-2018 - 09:27:32] From              TerminalTask.add_resource_requirement[NO_TAG]  INFO: New ResourceRequirement has been added to the ResourceRequirementList.
[23-03-2018 - 09:27:32] From              TerminalTask.add_resource_requirement[NO_TAG]  INFO: New ResourceRequirement has been added to the ResourceRequirementList.
[23-03-2018 - 09:27:32] From              TerminalTask.add_resource_requirement[NO_TAG]  INFO: New ResourceRequirement has been added to the ResourceRequirementList.
[23-03-2018 - 09:27:32] From              TerminalTask.add_resource_requirement[NO_TAG]  INFO: New ResourceRequirement has been added to the ResourceRequirementList.
MNAME: Numberjack.solvers._SCIP
[23-03-2018 - 09:27:32] From                          Scheduler.set_solver_type[NO_TAG]  INFO: New solver type has been set. Solver Type=SCIP
[23-03-2018 - 09:27:32] From                                 Scheduler.add_task[NO_TAG]  INFO: New task is added to the taskset. Task=#################### Task_01::PeriodicityTypeList.PERIODIC ####################
[23-03-2018 - 09:27:32] From                                 Scheduler.add_task[NO_TAG]  INFO: New task is added to the taskset. Task=#################### Task_02::PeriodicityTypeList.PERIODIC ####################
[23-03-2018 - 09:27:32] From                                 Scheduler.add_task[NO_TAG]  INFO: New task is added to the taskset. Task=#################### Task_03::PeriodicityTypeList.PERIODIC ####################
[23-03-2018 - 09:27:32] From                                 Scheduler.add_task[NO_TAG]  INFO: New task is added to the taskset. Task=#################### Task_04::PeriodicityTypeList.PERIODIC ####################
[23-03-2018 - 09:27:32] From                       Scheduler.set_ranking_policy[NO_TAG]  INFO: New Scheduling Ranking Policy has been set. Policy=Scheduling.Characteristic.Policy.Ranking.RM
[23-03-2018 - 09:27:32] From                            Priority.set_class_vars[NO_TAG]  WARN: Given new maximum priority value is lower than the current one. New=4 - Current=100
[23-03-2018 - 09:27:32] From                            Priority.set_class_vars[NO_TAG]  INFO: New ranking criteria = PriorityRanking.ASCENDING
[23-03-2018 - 09:27:32] From                          GLOBAL.prioritize_taskset[NO_TAG]  INFO: Task="{type='Default', name='Task_03'}"
[23-03-2018 - 09:27:32] From                          TerminalTask.set_priority[NO_TAG]  INFO: New priority value has been assigned. Priority=0
[23-03-2018 - 09:27:32] From                          GLOBAL.prioritize_taskset[NO_TAG]  INFO: Task="{type='Default', name='Task_04'}"
[23-03-2018 - 09:27:32] From                          TerminalTask.set_priority[NO_TAG]  INFO: New priority value has been assigned. Priority=1
[23-03-2018 - 09:27:32] From                          GLOBAL.prioritize_taskset[NO_TAG]  INFO: Task="{type='Default', name='Task_02'}"
[23-03-2018 - 09:27:32] From                          TerminalTask.set_priority[NO_TAG]  INFO: New priority value has been assigned. Priority=2
[23-03-2018 - 09:27:32] From                          GLOBAL.prioritize_taskset[NO_TAG]  INFO: Task="{type='Default', name='Task_01'}"
[23-03-2018 - 09:27:32] From                          TerminalTask.set_priority[NO_TAG]  INFO: New priority value has been assigned. Priority=3
[23-03-2018 - 09:27:32] From         Scheduler.set_scheduling_window_start_time[NO_TAG]  INFO: New start time for the scheduling window is 0.000
[23-03-2018 - 09:27:32] From           Scheduler.set_scheduling_window_duration[NO_TAG]  INFO: New duration for the scheduling window is 40.000
0 40
[<LFOS.Task.Task.TerminalTask object at 0x10de1c890>, <LFOS.Task.Task.TerminalTask object at 0x108e1a8d0>]
0 40
[<LFOS.Task.Task.TerminalTask object at 0x10de1c890>, <LFOS.Task.Task.TerminalTask object at 0x108e1a8d0>, <LFOS.Task.Task.TerminalTask object at 0x108e8bcd0>, <LFOS.Task.Task.TerminalTask object at 0x10dffa350>]
0 40
[<LFOS.Task.Task.TerminalTask object at 0x10de1c890>, <LFOS.Task.Task.TerminalTask object at 0x108e1a8d0>, <LFOS.Task.Task.TerminalTask object at 0x108e8bcd0>, <LFOS.Task.Task.TerminalTask object at 0x10dffa350>, <LFOS.Task.Task.TerminalTask object at 0x10de8aad0>, <LFOS.Task.Task.TerminalTask object at 0x10dfa5b10>]
0 40
[<LFOS.Task.Task.TerminalTask object at 0x10de1c890>, <LFOS.Task.Task.TerminalTask object at 0x108e1a8d0>, <LFOS.Task.Task.TerminalTask object at 0x108e8bcd0>, <LFOS.Task.Task.TerminalTask object at 0x10dffa350>, <LFOS.Task.Task.TerminalTask object at 0x10de8aad0>, <LFOS.Task.Task.TerminalTask object at 0x10dfa5b10>, <LFOS.Task.Task.TerminalTask object at 0x10dfb3b50>, <LFOS.Task.Task.TerminalTask object at 0x10df29b90>]
[23-03-2018 - 09:27:32] From                        Scheduler._define_variables[NO_TAG]  INFO: TIME BEFORE SPECIFYING CONSTRAINTS: 1521793652.79338
TIME BEFORE SOLVE: 1521793654.18948
presolving:
(round 1, fast)       293384 del vars, 1743 del conss, 328 add conss, 292128 chg bounds, 424 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 3914 clqs
(round 32, medium)     565003 del vars, 4092 del conss, 1265 add conss, 562200 chg bounds, 6858 chg sides, 7923 chg coeffs, 2009 upgd conss, 0 impls, 191954 clqs
(round 33, exhaustive) 565003 del vars, 4096 del conss, 1265 add conss, 562200 chg bounds, 6858 chg sides, 7926 chg coeffs, 2009 upgd conss, 0 impls, 191954 clqs
(round 34, exhaustive) 565003 del vars, 4259 del conss, 1265 add conss, 562200 chg bounds, 7112 chg sides, 7926 chg coeffs, 2009 upgd conss, 0 impls, 191955 clqs
(round 35, exhaustive) 565003 del vars, 4259 del conss, 1265 add conss, 562200 chg bounds, 7112 chg sides, 7926 chg coeffs, 2110 upgd conss, 0 impls, 191955 clqs
(round 36, fast)       565003 del vars, 4335 del conss, 1265 add conss, 562200 chg bounds, 7112 chg sides, 7926 chg coeffs, 2110 upgd conss, 0 impls, 191955 clqs
(round 37, exhaustive) 565003 del vars, 4352 del conss, 1265 add conss, 562200 chg bounds, 7112 chg sides, 7926 chg coeffs, 2110 upgd conss, 0 impls, 191955 clqs
(round 38, exhaustive) 565028 del vars, 4352 del conss, 1265 add conss, 562200 chg bounds, 7112 chg sides, 7929 chg coeffs, 2110 upgd conss, 0 impls, 196684 clqs
(round 39, fast)       565028 del vars, 4359 del conss, 1519 add conss, 562200 chg bounds, 7112 chg sides, 7929 chg coeffs, 2110 upgd conss, 0 impls, 196684 clqs
(round 40, fast)       565028 del vars, 4359 del conss, 1519 add conss, 562200 chg bounds, 8330 chg sides, 9710 chg coeffs, 2110 upgd conss, 0 impls, 196684 clqs
(round 41, exhaustive) 565028 del vars, 4522 del conss, 1519 add conss, 562200 chg bounds, 8575 chg sides, 9710 chg coeffs, 2110 upgd conss, 0 impls, 196684 clqs
(round 42, exhaustive) 565028 del vars, 4522 del conss, 1519 add conss, 562200 chg bounds, 8575 chg sides, 9710 chg coeffs, 2201 upgd conss, 0 impls, 196684 clqs
(round 43, fast)       565028 del vars, 4590 del conss, 1519 add conss, 562200 chg bounds, 8575 chg sides, 9710 chg coeffs, 2201 upgd conss, 0 impls, 196684 clqs
(round 44, exhaustive) 565028 del vars, 4608 del conss, 1519 add conss, 562200 chg bounds, 8575 chg sides, 9710 chg coeffs, 2201 upgd conss, 0 impls, 196684 clqs
   (6.9s) probing: 2000/6460 (31.0%) - 97 fixings, 15 aggregations, 212695 implications, 0 bound changes
(round 45, exhaustive) 565053 del vars, 4608 del conss, 1519 add conss, 562200 chg bounds, 8575 chg sides, 9711 chg coeffs, 2201 upgd conss, 0 impls, 204361 clqs
(round 46, fast)       565053 del vars, 4614 del conss, 1782 add conss, 562200 chg bounds, 8575 chg sides, 9711 chg coeffs, 2201 upgd conss, 0 impls, 204361 clqs
(round 47, fast)       565053 del vars, 4614 del conss, 1782 add conss, 562200 chg bounds, 9801 chg sides, 11512 chg coeffs, 2201 upgd conss, 0 impls, 204361 clqs
(round 48, exhaustive) 565053 del vars, 4618 del conss, 1782 add conss, 562200 chg bounds, 9801 chg sides, 11513 chg coeffs, 2201 upgd conss, 0 impls, 204361 clqs
(round 49, exhaustive) 565053 del vars, 4782 del conss, 1782 add conss, 562200 chg bounds, 10053 chg sides, 11513 chg coeffs, 2201 upgd conss, 0 impls, 204361 clqs
(round 50, exhaustive) 565053 del vars, 4782 del conss, 1782 add conss, 562200 chg bounds, 10053 chg sides, 11513 chg coeffs, 2296 upgd conss, 0 impls, 204361 clqs
(round 51, fast)       565053 del vars, 4853 del conss, 1782 add conss, 562200 chg bounds, 10053 chg sides, 11513 chg coeffs, 2296 upgd conss, 0 impls, 204361 clqs
(round 52, exhaustive) 565053 del vars, 4870 del conss, 1782 add conss, 562200 chg bounds, 10053 chg sides, 11513 chg coeffs, 2296 upgd conss, 0 impls, 204361 clqs
(round 53, exhaustive) 565078 del vars, 4870 del conss, 1782 add conss, 562200 chg bounds, 10053 chg sides, 11516 chg coeffs, 2296 upgd conss, 0 impls, 211750 clqs
(round 54, fast)       565078 del vars, 4877 del conss, 2045 add conss, 562200 chg bounds, 10053 chg sides, 11516 chg coeffs, 2296 upgd conss, 0 impls, 211750 clqs
(round 55, fast)       565078 del vars, 4877 del conss, 2045 add conss, 562200 chg bounds, 11263 chg sides, 13304 chg coeffs, 2296 upgd conss, 0 impls, 211750 clqs
(round 56, exhaustive) 565078 del vars, 4881 del conss, 2045 add conss, 562200 chg bounds, 11263 chg sides, 13305 chg coeffs, 2296 upgd conss, 0 impls, 211750 clqs
(round 57, exhaustive) 565078 del vars, 5046 del conss, 2045 add conss, 562200 chg bounds, 11515 chg sides, 13305 chg coeffs, 2296 upgd conss, 0 impls, 211750 clqs
(round 58, exhaustive) 565078 del vars, 5046 del conss, 2045 add conss, 562200 chg bounds, 11515 chg sides, 13305 chg coeffs, 2390 upgd conss, 0 impls, 211750 clqs
(round 59, fast)       565078 del vars, 5117 del conss, 2045 add conss, 562200 chg bounds, 11515 chg sides, 13305 chg coeffs, 2390 upgd conss, 0 impls, 211750 clqs
(round 60, exhaustive) 565078 del vars, 5134 del conss, 2045 add conss, 562200 chg bounds, 11515 chg sides, 13305 chg coeffs, 2390 upgd conss, 0 impls, 211750 clqs
   (8.0s) probing: 3000/6460 (46.4%) - 159 fixings, 15 aggregations, 239277 implications, 0 bound changes
(round 61, exhaustive) 565103 del vars, 5134 del conss, 2045 add conss, 562200 chg bounds, 11515 chg sides, 13307 chg coeffs, 2390 upgd conss, 0 impls, 216964 clqs
(round 62, fast)       565103 del vars, 5140 del conss, 2301 add conss, 562200 chg bounds, 11515 chg sides, 13307 chg coeffs, 2390 upgd conss, 0 impls, 216964 clqs
(round 63, fast)       565103 del vars, 5140 del conss, 2301 add conss, 562200 chg bounds, 12701 chg sides, 15057 chg coeffs, 2390 upgd conss, 0 impls, 216964 clqs
(round 64, exhaustive) 565103 del vars, 5144 del conss, 2301 add conss, 562200 chg bounds, 12701 chg sides, 15057 chg coeffs, 2390 upgd conss, 0 impls, 216964 clqs
(round 65, exhaustive) 565103 del vars, 5305 del conss, 2301 add conss, 562200 chg bounds, 12946 chg sides, 15057 chg coeffs, 2390 upgd conss, 0 impls, 216964 clqs
(round 66, exhaustive) 565103 del vars, 5305 del conss, 2301 add conss, 562200 chg bounds, 12946 chg sides, 15057 chg coeffs, 2481 upgd conss, 0 impls, 216964 clqs
(round 67, fast)       565103 del vars, 5371 del conss, 2301 add conss, 562200 chg bounds, 12946 chg sides, 15057 chg coeffs, 2481 upgd conss, 0 impls, 216964 clqs
(round 68, exhaustive) 565103 del vars, 5390 del conss, 2301 add conss, 562200 chg bounds, 12946 chg sides, 15057 chg coeffs, 2481 upgd conss, 0 impls, 216964 clqs
(round 69, exhaustive) 565128 del vars, 5390 del conss, 2301 add conss, 562200 chg bounds, 12946 chg sides, 15057 chg coeffs, 2481 upgd conss, 0 impls, 223356 clqs
(round 70, fast)       565128 del vars, 5398 del conss, 2565 add conss, 562200 chg bounds, 12946 chg sides, 15057 chg coeffs, 2481 upgd conss, 0 impls, 223356 clqs
(round 71, fast)       565128 del vars, 5398 del conss, 2565 add conss, 562200 chg bounds, 14118 chg sides, 16823 chg coeffs, 2481 upgd conss, 0 impls, 223356 clqs
(round 72, exhaustive) 565128 del vars, 5402 del conss, 2565 add conss, 562200 chg bounds, 14118 chg sides, 16825 chg coeffs, 2481 upgd conss, 0 impls, 223356 clqs
(round 73, exhaustive) 565128 del vars, 5569 del conss, 2565 add conss, 562200 chg bounds, 14369 chg sides, 16825 chg coeffs, 2481 upgd conss, 0 impls, 223356 clqs
(round 74, exhaustive) 565128 del vars, 5569 del conss, 2565 add conss, 562200 chg bounds, 14369 chg sides, 16825 chg coeffs, 2574 upgd conss, 0 impls, 223356 clqs
(round 75, fast)       565128 del vars, 5639 del conss, 2565 add conss, 562200 chg bounds, 14369 chg sides, 16825 chg coeffs, 2574 upgd conss, 0 impls, 223356 clqs
(round 76, exhaustive) 565128 del vars, 5656 del conss, 2565 add conss, 562200 chg bounds, 14369 chg sides, 16825 chg coeffs, 2574 upgd conss, 0 impls, 223356 clqs
(round 77, exhaustive) 565153 del vars, 5656 del conss, 2565 add conss, 562200 chg bounds, 14369 chg sides, 16825 chg coeffs, 2574 upgd conss, 0 impls, 229847 clqs
(round 78, fast)       565153 del vars, 5662 del conss, 2734 add conss, 562200 chg bounds, 14369 chg sides, 16825 chg coeffs, 2574 upgd conss, 0 impls, 229847 clqs
(round 79, fast)       565153 del vars, 5662 del conss, 2734 add conss, 562200 chg bounds, 15129 chg sides, 17970 chg coeffs, 2574 upgd conss, 0 impls, 229847 clqs
(round 80, exhaustive) 565153 del vars, 5664 del conss, 2734 add conss, 562200 chg bounds, 15129 chg sides, 17970 chg coeffs, 2687 upgd conss, 0 impls, 229847 clqs
(round 81, fast)       565153 del vars, 5686 del conss, 2734 add conss, 562200 chg bounds, 15129 chg sides, 17970 chg coeffs, 2687 upgd conss, 0 impls, 229847 clqs
(round 82, exhaustive) 565153 del vars, 5714 del conss, 2734 add conss, 562200 chg bounds, 15211 chg sides, 17970 chg coeffs, 2687 upgd conss, 0 impls, 229847 clqs
(round 83, exhaustive) 565153 del vars, 5714 del conss, 2734 add conss, 562200 chg bounds, 15211 chg sides, 17970 chg coeffs, 2713 upgd conss, 0 impls, 229847 clqs
(round 84, fast)       565153 del vars, 5735 del conss, 2734 add conss, 562200 chg bounds, 15211 chg sides, 17970 chg coeffs, 2713 upgd conss, 0 impls, 229847 clqs
(round 85, exhaustive) 565153 del vars, 5744 del conss, 2734 add conss, 562200 chg bounds, 15211 chg sides, 17970 chg coeffs, 2713 upgd conss, 0 impls, 229847 clqs
   (9.3s) probing: 4000/6460 (61.9%) - 223 fixings, 15 aggregations, 264835 implications, 0 bound changes
(round 86, exhaustive) 565178 del vars, 5744 del conss, 2734 add conss, 562200 chg bounds, 15211 chg sides, 17979 chg coeffs, 2713 upgd conss, 0 impls, 231708 clqs
(round 87, fast)       565178 del vars, 5751 del conss, 2994 add conss, 562200 chg bounds, 15211 chg sides, 17983 chg coeffs, 2713 upgd conss, 0 impls, 231708 clqs
(round 88, fast)       565178 del vars, 5751 del conss, 2994 add conss, 562200 chg bounds, 16361 chg sides, 19715 chg coeffs, 2713 upgd conss, 0 impls, 231708 clqs
(round 89, exhaustive) 565178 del vars, 5755 del conss, 2994 add conss, 562200 chg bounds, 16361 chg sides, 19715 chg coeffs, 2713 upgd conss, 0 impls, 231708 clqs
(round 90, exhaustive) 565178 del vars, 5922 del conss, 2994 add conss, 562200 chg bounds, 16609 chg sides, 19715 chg coeffs, 2713 upgd conss, 0 impls, 231708 clqs
(round 91, exhaustive) 565178 del vars, 5922 del conss, 2994 add conss, 562200 chg bounds, 16609 chg sides, 19715 chg coeffs, 2802 upgd conss, 0 impls, 231708 clqs
(round 92, fast)       565178 del vars, 5995 del conss, 2994 add conss, 562200 chg bounds, 16609 chg sides, 19715 chg coeffs, 2802 upgd conss, 0 impls, 231708 clqs
(round 93, exhaustive) 565178 del vars, 6010 del conss, 2994 add conss, 562200 chg bounds, 16609 chg sides, 19715 chg coeffs, 2802 upgd conss, 0 impls, 231708 clqs
(round 94, exhaustive) 565203 del vars, 6010 del conss, 2994 add conss, 562200 chg bounds, 16609 chg sides, 19715 chg coeffs, 2802 upgd conss, 0 impls, 231955 clqs
(round 95, fast)       565203 del vars, 6017 del conss, 3160 add conss, 562200 chg bounds, 16609 chg sides, 19715 chg coeffs, 2802 upgd conss, 0 impls, 231955 clqs
(round 96, fast)       565203 del vars, 6017 del conss, 3160 add conss, 562200 chg bounds, 17335 chg sides, 20829 chg coeffs, 2802 upgd conss, 0 impls, 231955 clqs
(round 97, exhaustive) 565203 del vars, 6019 del conss, 3160 add conss, 562200 chg bounds, 17335 chg sides, 20829 chg coeffs, 2915 upgd conss, 0 impls, 231955 clqs
