PRIORITY Task_00_00::T 16
PRIORITY Task_00_01::T 8
PRIORITY Task_00_02::T 16384
PRIORITY Task_00_03::T 4
PRIORITY Task_01_00::T 1024
PRIORITY Task_01_01::T 512
PRIORITY Task_01_02::T 65536
PRIORITY Task_01_03::T 256
PRIORITY Task_02_00::T 128
PRIORITY Task_02_01::T 64
PRIORITY Task_02_02::T 8192
PRIORITY Task_02_03::T 32
PRIORITY Task_03_00::T 4096
PRIORITY Task_03_01::T 2
PRIORITY Task_03_02::T 2048
PRIORITY Task_03_03::T 32768
presolving:
(round 1, fast)       1069903 del vars, 15553 del conss, 928 add conss, 1066160 chg bounds, 1152 chg sides, 32 chg coeffs, 0 upgd conss, 1 impls, 14516 clqs
(round 23, exhaustive) 2068874 del vars, 23421 del conss, 4482 add conss, 2062496 chg bounds, 17230 chg sides, 23295 chg coeffs, 9073 upgd conss, 21305 impls, 452798 clqs
(round 24, fast)       2068874 del vars, 23673 del conss, 4482 add conss, 2062496 chg bounds, 17230 chg sides, 23295 chg coeffs, 9073 upgd conss, 21305 impls, 452798 clqs
   (26.1s) probing: 1000/24591 (4.1%) - 47 fixings, 3 aggregations, 516334 implications, 0 bound changes
(round 25, exhaustive) 2068909 del vars, 23679 del conss, 4482 add conss, 2062779 chg bounds, 17232 chg sides, 23512 chg coeffs, 9073 upgd conss, 34181 impls, 613614 clqs
(round 26, fast)       2068919 del vars, 23723 del conss, 5262 add conss, 2062786 chg bounds, 17242 chg sides, 23512 chg coeffs, 9073 upgd conss, 34181 impls, 613624 clqs
(round 27, fast)       2068919 del vars, 23723 del conss, 5262 add conss, 2062792 chg bounds, 22032 chg sides, 31063 chg coeffs, 9073 upgd conss, 34181 impls, 613624 clqs
(round 28, exhaustive) 2068919 del vars, 23982 del conss, 5262 add conss, 2062809 chg bounds, 22036 chg sides, 31067 chg coeffs, 9073 upgd conss, 34181 impls, 613625 clqs
(round 29, exhaustive) 2068919 del vars, 23982 del conss, 5262 add conss, 2062822 chg bounds, 22036 chg sides, 31067 chg coeffs, 9607 upgd conss, 34181 impls, 613625 clqs
(round 30, fast)       2068919 del vars, 24494 del conss, 5262 add conss, 2062826 chg bounds, 22036 chg sides, 31067 chg coeffs, 9607 upgd conss, 34181 impls, 613625 clqs
(round 31, exhaustive) 2068919 del vars, 24505 del conss, 5262 add conss, 2062830 chg bounds, 22036 chg sides, 31067 chg coeffs, 9607 upgd conss, 34181 impls, 613625 clqs
(round 32, exhaustive) 2068948 del vars, 24505 del conss, 5262 add conss, 2063108 chg bounds, 22039 chg sides, 31090 chg coeffs, 9607 upgd conss, 36132 impls, 631743 clqs
(round 33, fast)       2068952 del vars, 24538 del conss, 5481 add conss, 2063111 chg bounds, 22042 chg sides, 31090 chg coeffs, 9607 upgd conss, 36132 impls, 631747 clqs
(round 34, fast)       2068952 del vars, 24538 del conss, 5481 add conss, 2063114 chg bounds, 23368 chg sides, 33187 chg coeffs, 9607 upgd conss, 36132 impls, 631747 clqs
(round 35, exhaustive) 2068952 del vars, 24611 del conss, 5481 add conss, 2063114 chg bounds, 23373 chg sides, 33192 chg coeffs, 9607 upgd conss, 36132 impls, 631747 clqs
(round 36, exhaustive) 2068952 del vars, 24756 del conss, 5481 add conss, 2063114 chg bounds, 23734 chg sides, 33192 chg coeffs, 9607 upgd conss, 36132 impls, 631747 clqs
(round 37, exhaustive) 2068952 del vars, 24756 del conss, 5481 add conss, 2063114 chg bounds, 23734 chg sides, 33192 chg coeffs, 9830 upgd conss, 36132 impls, 631747 clqs
(round 38, fast)       2068952 del vars, 24973 del conss, 5481 add conss, 2063114 chg bounds, 23734 chg sides, 33192 chg coeffs, 9830 upgd conss, 36132 impls, 631747 clqs
(round 39, exhaustive) 2068980 del vars, 24981 del conss, 5481 add conss, 2063255 chg bounds, 23734 chg sides, 33194 chg coeffs, 9830 upgd conss, 37933 impls, 649123 clqs
(round 40, fast)       2068983 del vars, 25012 del conss, 5807 add conss, 2063257 chg bounds, 23737 chg sides, 33194 chg coeffs, 9830 upgd conss, 37933 impls, 649126 clqs
(round 41, fast)       2068983 del vars, 25012 del conss, 5807 add conss, 2063259 chg bounds, 25797 chg sides, 36413 chg coeffs, 9830 upgd conss, 37933 impls, 649126 clqs
(round 42, exhaustive) 2068985 del vars, 25032 del conss, 5808 add conss, 2063262 chg bounds, 25797 chg sides, 36413 chg coeffs, 9830 upgd conss, 37933 impls, 648924 clqs
(round 43, exhaustive) 2068985 del vars, 25032 del conss, 5808 add conss, 2063262 chg bounds, 25797 chg sides, 36413 chg coeffs, 10051 upgd conss, 37933 impls, 648924 clqs
(round 44, fast)       2068985 del vars, 25239 del conss, 5808 add conss, 2063262 chg bounds, 25797 chg sides, 36413 chg coeffs, 10051 upgd conss, 37933 impls, 648924 clqs
(round 45, exhaustive) 2068985 del vars, 25251 del conss, 5808 add conss, 2063262 chg bounds, 25797 chg sides, 36413 chg coeffs, 10051 upgd conss, 37933 impls, 648924 clqs
(round 46, exhaustive) 2069010 del vars, 25251 del conss, 5808 add conss, 2063436 chg bounds, 25799 chg sides, 36415 chg coeffs, 10051 upgd conss, 39731 impls, 661985 clqs
(round 47, fast)       2069010 del vars, 25275 del conss, 6154 add conss, 2063436 chg bounds, 25799 chg sides, 36415 chg coeffs, 10051 upgd conss, 39731 impls, 661985 clqs
(round 48, fast)       2069010 del vars, 25275 del conss, 6154 add conss, 2063436 chg bounds, 27939 chg sides, 39777 chg coeffs, 10051 upgd conss, 39731 impls, 661985 clqs
(round 49, exhaustive) 2069010 del vars, 25383 del conss, 6154 add conss, 2063436 chg bounds, 27939 chg sides, 39777 chg coeffs, 10051 upgd conss, 39731 impls, 661985 clqs
(round 50, exhaustive) 2069010 del vars, 25386 del conss, 6154 add conss, 2063436 chg bounds, 27939 chg sides, 39777 chg coeffs, 10283 upgd conss, 39731 impls, 661985 clqs
(round 51, fast)       2069010 del vars, 25605 del conss, 6154 add conss, 2063436 chg bounds, 27939 chg sides, 39777 chg coeffs, 10283 upgd conss, 39731 impls, 661985 clqs
(round 52, exhaustive) 2069012 del vars, 25621 del conss, 6155 add conss, 2063437 chg bounds, 27941 chg sides, 39777 chg coeffs, 10283 upgd conss, 39731 impls, 661750 clqs
(round 53, exhaustive) 2069040 del vars, 25624 del conss, 6155 add conss, 2063503 chg bounds, 27941 chg sides, 39777 chg coeffs, 10285 upgd conss, 41266 impls, 670505 clqs
(round 54, fast)       2069043 del vars, 25655 del conss, 6374 add conss, 2063505 chg bounds, 27944 chg sides, 39777 chg coeffs, 10285 upgd conss, 41266 impls, 670508 clqs
(round 55, fast)       2069043 del vars, 25655 del conss, 6374 add conss, 2063507 chg bounds, 29272 chg sides, 41873 chg coeffs, 10285 upgd conss, 41266 impls, 670508 clqs
(round 56, exhaustive) 2069043 del vars, 25725 del conss, 6374 add conss, 2063516 chg bounds, 29272 chg sides, 41873 chg coeffs, 10285 upgd conss, 41266 impls, 670508 clqs
(round 57, exhaustive) 2069043 del vars, 25728 del conss, 6374 add conss, 2063521 chg bounds, 29272 chg sides, 41873 chg coeffs, 10435 upgd conss, 41266 impls, 670508 clqs
(round 58, fast)       2069043 del vars, 25864 del conss, 6374 add conss, 2063524 chg bounds, 29272 chg sides, 41873 chg coeffs, 10435 upgd conss, 41266 impls, 670508 clqs
(round 59, exhaustive) 2069043 del vars, 25864 del conss, 6374 add conss, 2063530 chg bounds, 29367 chg sides, 41873 chg coeffs, 10435 upgd conss, 41266 impls, 670508 clqs
(round 60, exhaustive) 2069043 del vars, 25874 del conss, 6374 add conss, 2063536 chg bounds, 29367 chg sides, 41873 chg coeffs, 10530 upgd conss, 41266 impls, 670508 clqs
(round 61, fast)       2069043 del vars, 25969 del conss, 6374 add conss, 2063541 chg bounds, 29367 chg sides, 41873 chg coeffs, 10530 upgd conss, 41266 impls, 670508 clqs
(round 62, exhaustive) 2069043 del vars, 26191 del conss, 6374 add conss, 2063543 chg bounds, 29367 chg sides, 41873 chg coeffs, 10530 upgd conss, 41266 impls, 670508 clqs
(round 63, exhaustive) 2069047 del vars, 26207 del conss, 6376 add conss, 2063550 chg bounds, 29367 chg sides, 41873 chg coeffs, 10530 upgd conss, 41266 impls, 669984 clqs
   (34.9s) probing: 2000/24591 (8.1%) - 69 fixings, 121 aggregations, 778346 implications, 1088 bound changes
(round 64, exhaustive) 2069075 del vars, 26207 del conss, 6376 add conss, 2063801 chg bounds, 29367 chg sides, 41891 chg coeffs, 10530 upgd conss, 42632 impls, 688195 clqs
(round 65, fast)       2069078 del vars, 26239 del conss, 6554 add conss, 2063805 chg bounds, 29370 chg sides, 41891 chg coeffs, 10530 upgd conss, 42632 impls, 688198 clqs
(round 66, fast)       2069078 del vars, 26239 del conss, 6554 add conss, 2063809 chg bounds, 30501 chg sides, 43667 chg coeffs, 10530 upgd conss, 42632 impls, 688198 clqs
(round 67, exhaustive) 2069078 del vars, 26254 del conss, 6554 add conss, 2063811 chg bounds, 30501 chg sides, 43667 chg coeffs, 10530 upgd conss, 42632 impls, 688198 clqs
(round 68, exhaustive) 2069078 del vars, 26481 del conss, 6554 add conss, 2063811 chg bounds, 30501 chg sides, 43667 chg coeffs, 10530 upgd conss, 42632 impls, 688198 clqs
(round 69, exhaustive) 2069085 del vars, 26495 del conss, 6561 add conss, 2063811 chg bounds, 30501 chg sides, 43667 chg coeffs, 10530 upgd conss, 42632 impls, 687376 clqs
(round 70, exhaustive) 2069092 del vars, 26602 del conss, 6561 add conss, 2063818 chg bounds, 30501 chg sides, 43667 chg coeffs, 10530 upgd conss, 42632 impls, 686575 clqs
(round 71, exhaustive) 2069094 del vars, 26605 del conss, 6562 add conss, 2063819 chg bounds, 30501 chg sides, 43667 chg coeffs, 10653 upgd conss, 42632 impls, 686372 clqs
(round 72, fast)       2069094 del vars, 26713 del conss, 6562 add conss, 2063819 chg bounds, 30501 chg sides, 43667 chg coeffs, 10653 upgd conss, 42632 impls, 686372 clqs
(round 73, exhaustive) 2069094 del vars, 26725 del conss, 6562 add conss, 2063819 chg bounds, 30501 chg sides, 43667 chg coeffs, 10653 upgd conss, 42632 impls, 686372 clqs
(round 74, exhaustive) 2069123 del vars, 26725 del conss, 6562 add conss, 2063930 chg bounds, 30502 chg sides, 43684 chg coeffs, 10653 upgd conss, 44567 impls, 701038 clqs
(round 75, fast)       2069127 del vars, 26758 del conss, 6951 add conss, 2063933 chg bounds, 30506 chg sides, 43684 chg coeffs, 10653 upgd conss, 44567 impls, 701042 clqs
(round 76, fast)       2069127 del vars, 26758 del conss, 6951 add conss, 2063936 chg bounds, 32885 chg sides, 47424 chg coeffs, 10653 upgd conss, 44567 impls, 701042 clqs
(round 77, exhaustive) 2069127 del vars, 26820 del conss, 6951 add conss, 2063941 chg bounds, 32885 chg sides, 47424 chg coeffs, 10653 upgd conss, 44567 impls, 701042 clqs
(round 78, exhaustive) 2069127 del vars, 26823 del conss, 6951 add conss, 2063942 chg bounds, 32886 chg sides, 47424 chg coeffs, 10919 upgd conss, 44567 impls, 701042 clqs
(round 79, fast)       2069127 del vars, 27067 del conss, 6951 add conss, 2063942 chg bounds, 32886 chg sides, 47424 chg coeffs, 10919 upgd conss, 44567 impls, 701042 clqs
(round 80, exhaustive) 2069127 del vars, 27085 del conss, 6951 add conss, 2063942 chg bounds, 32888 chg sides, 47424 chg coeffs, 10919 upgd conss, 44567 impls, 701042 clqs
(round 81, exhaustive) 2069152 del vars, 27087 del conss, 6951 add conss, 2064125 chg bounds, 32888 chg sides, 47437 chg coeffs, 10921 upgd conss, 46441 impls, 714993 clqs
(round 82, fast)       2069152 del vars, 27112 del conss, 7144 add conss, 2064125 chg bounds, 32888 chg sides, 47437 chg coeffs, 10921 upgd conss, 46441 impls, 714993 clqs
(round 83, fast)       2069152 del vars, 27112 del conss, 7144 add conss, 2064125 chg bounds, 34189 chg sides, 49529 chg coeffs, 10921 upgd conss, 46441 impls, 714993 clqs
(round 84, exhaustive) 2069152 del vars, 27163 del conss, 7144 add conss, 2064125 chg bounds, 34189 chg sides, 49529 chg coeffs, 10921 upgd conss, 46441 impls, 714993 clqs
(round 85, exhaustive) 2069152 del vars, 27165 del conss, 7144 add conss, 2064125 chg bounds, 34190 chg sides, 49529 chg coeffs, 11056 upgd conss, 46441 impls, 714993 clqs
(round 86, fast)       2069152 del vars, 27293 del conss, 7144 add conss, 2064125 chg bounds, 34190 chg sides, 49529 chg coeffs, 11056 upgd conss, 46441 impls, 714993 clqs
(round 87, exhaustive) 2069152 del vars, 27311 del conss, 7144 add conss, 2064125 chg bounds, 34190 chg sides, 49529 chg coeffs, 11056 upgd conss, 46441 impls, 714993 clqs
(round 88, exhaustive) 2069154 del vars, 27321 del conss, 7145 add conss, 2064126 chg bounds, 34190 chg sides, 49529 chg coeffs, 11056 upgd conss, 46441 impls, 714790 clqs
(round 89, exhaustive) 2069183 del vars, 27321 del conss, 7145 add conss, 2064162 chg bounds, 34190 chg sides, 49529 chg coeffs, 11056 upgd conss, 47891 impls, 724140 clqs
(round 90, fast)       2069187 del vars, 27354 del conss, 7475 add conss, 2064165 chg bounds, 34194 chg sides, 49529 chg coeffs, 11056 upgd conss, 47891 impls, 724144 clqs
(round 91, fast)       2069187 del vars, 27354 del conss, 7475 add conss, 2064168 chg bounds, 36327 chg sides, 52885 chg coeffs, 11056 upgd conss, 47891 impls, 724144 clqs
(round 92, exhaustive) 2069187 del vars, 27428 del conss, 7475 add conss, 2064175 chg bounds, 36328 chg sides, 52885 chg coeffs, 11056 upgd conss, 47891 impls, 724144 clqs
(round 93, exhaustive) 2069187 del vars, 27428 del conss, 7475 add conss, 2064186 chg bounds, 36328 chg sides, 52885 chg coeffs, 11283 upgd conss, 47891 impls, 724144 clqs
(round 94, fast)       2069187 del vars, 27641 del conss, 7475 add conss, 2064190 chg bounds, 36328 chg sides, 52885 chg coeffs, 11283 upgd conss, 47891 impls, 724144 clqs
(round 95, exhaustive) 2069187 del vars, 27651 del conss, 7475 add conss, 2064195 chg bounds, 36328 chg sides, 52885 chg coeffs, 11283 upgd conss, 47891 impls, 724144 clqs
(round 96, exhaustive) 2069212 del vars, 27653 del conss, 7475 add conss, 2064427 chg bounds, 36331 chg sides, 52888 chg coeffs, 11283 upgd conss, 49589 impls, 740176 clqs
(round 97, fast)       2069212 del vars, 27678 del conss, 7826 add conss, 2064427 chg bounds, 36331 chg sides, 52888 chg coeffs, 11283 upgd conss, 49589 impls, 740176 clqs
(round 98, fast)       2069212 del vars, 27678 del conss, 7826 add conss, 2064427 chg bounds, 38546 chg sides, 56405 chg coeffs, 11283 upgd conss, 49589 impls, 740176 clqs
(round 99, exhaustive) 2069212 del vars, 27784 del conss, 7826 add conss, 2064427 chg bounds, 38546 chg sides, 56405 chg coeffs, 11283 upgd conss, 49589 impls, 740176 clqs
(round 100, exhaustive) 2069212 del vars, 27784 del conss, 7826 add conss, 2064427 chg bounds, 38546 chg sides, 56405 chg coeffs, 11520 upgd conss, 49589 impls, 740176 clqs
(round 101, fast)       2069212 del vars, 28008 del conss, 7826 add conss, 2064427 chg bounds, 38546 chg sides, 56405 chg coeffs, 11520 upgd conss, 49589 impls, 740176 clqs
(round 102, exhaustive) 2069212 del vars, 28008 del conss, 7826 add conss, 2064427 chg bounds, 38691 chg sides, 56405 chg coeffs, 11520 upgd conss, 49589 impls, 740176 clqs
(round 103, exhaustive) 2069212 del vars, 28010 del conss, 7826 add conss, 2064427 chg bounds, 38691 chg sides, 56405 chg coeffs, 11665 upgd conss, 49589 impls, 740176 clqs
(round 104, fast)       2069212 del vars, 28153 del conss, 7826 add conss, 2064427 chg bounds, 38691 chg sides, 56405 chg coeffs, 11665 upgd conss, 49589 impls, 740176 clqs
(round 105, exhaustive) 2069212 del vars, 28168 del conss, 7826 add conss, 2064427 chg bounds, 38691 chg sides, 56405 chg coeffs, 11665 upgd conss, 49589 impls, 740176 clqs
(round 106, exhaustive) 2069237 del vars, 28169 del conss, 7826 add conss, 2064570 chg bounds, 38691 chg sides, 56405 chg coeffs, 11665 upgd conss, 50685 impls, 752342 clqs
(round 107, fast)       2069237 del vars, 28194 del conss, 8023 add conss, 2064570 chg bounds, 38691 chg sides, 56405 chg coeffs, 11665 upgd conss, 50685 impls, 752342 clqs
(round 108, fast)       2069237 del vars, 28194 del conss, 8023 add conss, 2064570 chg bounds, 40002 chg sides, 58511 chg coeffs, 11665 upgd conss, 50685 impls, 752342 clqs
(round 109, exhaustive) 2069237 del vars, 28200 del conss, 8023 add conss, 2064570 chg bounds, 40002 chg sides, 58511 chg coeffs, 11799 upgd conss, 50685 impls, 752342 clqs
(round 110, fast)       2069237 del vars, 28325 del conss, 8023 add conss, 2064570 chg bounds, 40002 chg sides, 58511 chg coeffs, 11799 upgd conss, 50685 impls, 752342 clqs
(round 111, exhaustive) 2069264 del vars, 28334 del conss, 8023 add conss, 2064809 chg bounds, 40002 chg sides, 58511 chg coeffs, 11799 upgd conss, 52224 impls, 773644 clqs
(round 112, fast)       2069266 del vars, 28363 del conss, 8374 add conss, 2064810 chg bounds, 40029 chg sides, 58559 chg coeffs, 11799 upgd conss, 52224 impls, 773646 clqs
(round 113, fast)       2069266 del vars, 28363 del conss, 8374 add conss, 2064810 chg bounds, 42261 chg sides, 62076 chg coeffs, 11799 upgd conss, 52224 impls, 773646 clqs
(round 114, exhaustive) 2069266 del vars, 28432 del conss, 8374 add conss, 2064810 chg bounds, 42261 chg sides, 62076 chg coeffs, 11799 upgd conss, 52224 impls, 773647 clqs
(round 115, exhaustive) 2069266 del vars, 28432 del conss, 8374 add conss, 2064810 chg bounds, 42261 chg sides, 62076 chg coeffs, 12039 upgd conss, 52224 impls, 773647 clqs
(round 116, fast)       2069266 del vars, 28656 del conss, 8374 add conss, 2064810 chg bounds, 42261 chg sides, 62076 chg coeffs, 12039 upgd conss, 52225 impls, 773647 clqs
(round 117, exhaustive) 2069266 del vars, 28668 del conss, 8374 add conss, 2064810 chg bounds, 42261 chg sides, 62076 chg coeffs, 12039 upgd conss, 52225 impls, 773647 clqs
(round 118, exhaustive) 2069266 del vars, 28668 del conss, 8374 add conss, 2064810 chg bounds, 42361 chg sides, 62076 chg coeffs, 12039 upgd conss, 52225 impls, 773647 clqs
(round 119, exhaustive) 2069266 del vars, 28671 del conss, 8374 add conss, 2064810 chg bounds, 42361 chg sides, 62076 chg coeffs, 12139 upgd conss, 52225 impls, 773647 clqs
(round 120, fast)       2069266 del vars, 28770 del conss, 8374 add conss, 2064810 chg bounds, 42361 chg sides, 62076 chg coeffs, 12139 upgd conss, 52225 impls, 773647 clqs
(round 121, exhaustive) 2069291 del vars, 28771 del conss, 8374 add conss, 2064938 chg bounds, 42361 chg sides, 62128 chg coeffs, 12139 upgd conss, 53939 impls, 788040 clqs
(round 122, fast)       2069291 del vars, 28795 del conss, 8712 add conss, 2064938 chg bounds, 42361 chg sides, 62128 chg coeffs, 12139 upgd conss, 53939 impls, 788040 clqs
(round 123, fast)       2069291 del vars, 28795 del conss, 8712 add conss, 2064938 chg bounds, 44554 chg sides, 65583 chg coeffs, 12139 upgd conss, 53939 impls, 788040 clqs
(round 124, exhaustive) 2069291 del vars, 28809 del conss, 8712 add conss, 2064938 chg bounds, 44554 chg sides, 65583 chg coeffs, 12139 upgd conss, 53939 impls, 788040 clqs
(round 125, exhaustive) 2069291 del vars, 28809 del conss, 8712 add conss, 2064938 chg bounds, 44554 chg sides, 65583 chg coeffs, 12368 upgd conss, 53939 impls, 788040 clqs
(round 126, fast)       2069291 del vars, 29026 del conss, 8712 add conss, 2064938 chg bounds, 44554 chg sides, 65583 chg coeffs, 12368 upgd conss, 53939 impls, 788040 clqs
(round 127, exhaustive) 2069291 del vars, 29038 del conss, 8712 add conss, 2064938 chg bounds, 44554 chg sides, 65583 chg coeffs, 12368 upgd conss, 53939 impls, 788040 clqs
(round 128, exhaustive) 2069291 del vars, 29039 del conss, 8712 add conss, 2064938 chg bounds, 44649 chg sides, 65583 chg coeffs, 12368 upgd conss, 53939 impls, 788040 clqs
(round 129, exhaustive) 2069291 del vars, 29043 del conss, 8712 add conss, 2064938 chg bounds, 44649 chg sides, 65583 chg coeffs, 12463 upgd conss, 53939 impls, 788040 clqs
(round 130, fast)       2069291 del vars, 29137 del conss, 8712 add conss, 2064938 chg bounds, 44649 chg sides, 65583 chg coeffs, 12463 upgd conss, 53939 impls, 788040 clqs
(round 131, exhaustive) 2069320 del vars, 29138 del conss, 8712 add conss, 2065038 chg bounds, 44649 chg sides, 65583 chg coeffs, 12463 upgd conss, 55304 impls, 802600 clqs
(round 132, fast)       2069324 del vars, 29171 del conss, 9042 add conss, 2065042 chg bounds, 44653 chg sides, 65583 chg coeffs, 12463 upgd conss, 55304 impls, 802604 clqs
(round 133, fast)       2069324 del vars, 29171 del conss, 9042 add conss, 2065045 chg bounds, 46773 chg sides, 68924 chg coeffs, 12463 upgd conss, 55304 impls, 802604 clqs
(round 134, exhaustive) 2069324 del vars, 29186 del conss, 9042 add conss, 2065046 chg bounds, 46773 chg sides, 68924 chg coeffs, 12463 upgd conss, 55304 impls, 802604 clqs
(round 135, exhaustive) 2069324 del vars, 29186 del conss, 9042 add conss, 2065046 chg bounds, 46773 chg sides, 68924 chg coeffs, 12689 upgd conss, 55304 impls, 802604 clqs
(round 136, fast)       2069324 del vars, 29395 del conss, 9042 add conss, 2065046 chg bounds, 46773 chg sides, 68924 chg coeffs, 12689 upgd conss, 55304 impls, 802604 clqs
(round 137, exhaustive) 2069324 del vars, 29408 del conss, 9042 add conss, 2065046 chg bounds, 46773 chg sides, 68924 chg coeffs, 12689 upgd conss, 55304 impls, 802604 clqs
(round 138, exhaustive) 2069324 del vars, 29408 del conss, 9042 add conss, 2065046 chg bounds, 46866 chg sides, 68924 chg coeffs, 12689 upgd conss, 55304 impls, 802604 clqs
(round 139, exhaustive) 2069324 del vars, 29410 del conss, 9042 add conss, 2065046 chg bounds, 46866 chg sides, 68924 chg coeffs, 12782 upgd conss, 55304 impls, 802604 clqs
(round 140, fast)       2069324 del vars, 29502 del conss, 9042 add conss, 2065046 chg bounds, 46866 chg sides, 68924 chg coeffs, 12782 upgd conss, 55304 impls, 802604 clqs
(round 141, exhaustive) 2069349 del vars, 29503 del conss, 9042 add conss, 2065220 chg bounds, 46866 chg sides, 68927 chg coeffs, 12782 upgd conss, 56608 impls, 815675 clqs
(round 142, fast)       2069349 del vars, 29528 del conss, 9372 add conss, 2065220 chg bounds, 46866 chg sides, 68927 chg coeffs, 12782 upgd conss, 56608 impls, 815675 clqs
(round 143, fast)       2069349 del vars, 29528 del conss, 9372 add conss, 2065220 chg bounds, 49044 chg sides, 72365 chg coeffs, 12782 upgd conss, 56608 impls, 815675 clqs
(round 144, exhaustive) 2069349 del vars, 29543 del conss, 9372 add conss, 2065220 chg bounds, 49044 chg sides, 72365 chg coeffs, 12782 upgd conss, 56608 impls, 815676 clqs
(round 145, exhaustive) 2069349 del vars, 29543 del conss, 9372 add conss, 2065220 chg bounds, 49044 chg sides, 72365 chg coeffs, 13006 upgd conss, 56608 impls, 815676 clqs
(round 146, fast)       2069349 del vars, 29752 del conss, 9372 add conss, 2065220 chg bounds, 49044 chg sides, 72365 chg coeffs, 13006 upgd conss, 56608 impls, 815676 clqs
