PRIORITY Task_00_00::T 32
PRIORITY Task_00_01::T 16
PRIORITY Task_00_02::T 131072
PRIORITY Task_00_03::T 4
PRIORITY Task_00_04::T 65536
PRIORITY Task_01_00::T 4096
PRIORITY Task_01_01::T 2048
PRIORITY Task_01_02::T 524288
PRIORITY Task_01_03::T 1024
PRIORITY Task_01_04::T 512
PRIORITY Task_02_00::T 256
PRIORITY Task_02_01::T 128
PRIORITY Task_02_02::T 32768
PRIORITY Task_02_03::T 64
PRIORITY Task_02_04::T 1048576
PRIORITY Task_03_00::T 16384
PRIORITY Task_03_01::T 2
PRIORITY Task_03_02::T 8192
PRIORITY Task_03_03::T 262144
PRIORITY Task_03_04::T 8
presolving:
(round 1, fast)       1340208 del vars, 22340 del conss, 1160 add conss, 1335500 chg bounds, 1440 chg sides, 40 chg coeffs, 0 upgd conss, 1 impls, 18216 clqs
(round 2, fast)       2585670 del vars, 23142 del conss, 1660 add conss, 2580920 chg bounds, 4339 chg sides, 4527 chg coeffs, 0 upgd conss, 1 impls, 24636 clqs
(round 3, fast)       2585673 del vars, 23145 del conss, 1660 add conss, 2580920 chg bounds, 7219 chg sides, 9347 chg coeffs, 0 upgd conss, 1 impls, 24636 clqs
(round 4, exhaustive) 2585677 del vars, 24853 del conss, 1660 add conss, 2580920 chg bounds, 7549 chg sides, 9347 chg coeffs, 0 upgd conss, 1 impls, 24636 clqs
(round 5, fast)       2587078 del vars, 27654 del conss, 1660 add conss, 2580920 chg bounds, 7549 chg sides, 9347 chg coeffs, 0 upgd conss, 1 impls, 21836 clqs
(round 6, exhaustive) 2587079 del vars, 27669 del conss, 1660 add conss, 2580920 chg bounds, 7567 chg sides, 9347 chg coeffs, 0 upgd conss, 1 impls, 21836 clqs
(round 7, exhaustive) 2587079 del vars, 27669 del conss, 1660 add conss, 2580920 chg bounds, 7567 chg sides, 9347 chg coeffs, 10533 upgd conss, 1 impls, 21836 clqs
(round 8, medium)     2588440 del vars, 28754 del conss, 2745 add conss, 2580920 chg bounds, 8928 chg sides, 10708 chg coeffs, 10533 upgd conss, 1 impls, 23985 clqs
(round 9, exhaustive) 2588440 del vars, 30924 del conss, 3830 add conss, 2580920 chg bounds, 8928 chg sides, 10708 chg coeffs, 10533 upgd conss, 1 impls, 23985 clqs
(round 10, exhaustive) 2588517 del vars, 30924 del conss, 3830 add conss, 2580920 chg bounds, 8930 chg sides, 10708 chg coeffs, 10533 upgd conss, 3893 impls, 167007 clqs
(round 11, fast)       2588573 del vars, 31032 del conss, 4676 add conss, 2580920 chg bounds, 8930 chg sides, 10713 chg coeffs, 10533 upgd conss, 3893 impls, 167007 clqs
(round 12, fast)       2588574 del vars, 31032 del conss, 4677 add conss, 2580920 chg bounds, 14381 chg sides, 19269 chg coeffs, 10533 upgd conss, 3893 impls, 167007 clqs
(round 13, medium)     2588574 del vars, 31032 del conss, 4677 add conss, 2580920 chg bounds, 14406 chg sides, 19294 chg coeffs, 10533 upgd conss, 3893 impls, 167007 clqs
(round 14, exhaustive) 2588574 del vars, 31198 del conss, 4677 add conss, 2580920 chg bounds, 14406 chg sides, 19298 chg coeffs, 10533 upgd conss, 3893 impls, 167007 clqs
(round 15, exhaustive) 2588574 del vars, 31198 del conss, 4677 add conss, 2580920 chg bounds, 14408 chg sides, 19298 chg coeffs, 11108 upgd conss, 3893 impls, 167011 clqs
(round 16, fast)       2588574 del vars, 31541 del conss, 4677 add conss, 2580920 chg bounds, 14408 chg sides, 19298 chg coeffs, 11108 upgd conss, 3893 impls, 167011 clqs
(round 17, exhaustive) 2588699 del vars, 31541 del conss, 4677 add conss, 2580920 chg bounds, 14409 chg sides, 19424 chg coeffs, 11108 upgd conss, 9169 impls, 391425 clqs
(round 18, fast)       2588824 del vars, 31749 del conss, 5561 add conss, 2580920 chg bounds, 14409 chg sides, 19427 chg coeffs, 11108 upgd conss, 9169 impls, 391425 clqs
(round 19, fast)       2588830 del vars, 31749 del conss, 5564 add conss, 2580920 chg bounds, 20094 chg sides, 28430 chg coeffs, 11108 upgd conss, 9169 impls, 391425 clqs
(round 20, medium)     2588830 del vars, 31749 del conss, 5580 add conss, 2580920 chg bounds, 20138 chg sides, 28486 chg coeffs, 11108 upgd conss, 9169 impls, 391426 clqs
(round 21, exhaustive) 2588830 del vars, 32032 del conss, 5580 add conss, 2580920 chg bounds, 20138 chg sides, 28491 chg coeffs, 11108 upgd conss, 9169 impls, 391426 clqs
(round 22, exhaustive) 2588830 del vars, 32593 del conss, 5580 add conss, 2580920 chg bounds, 20972 chg sides, 28491 chg coeffs, 11108 upgd conss, 9169 impls, 391431 clqs
(round 23, exhaustive) 2588830 del vars, 32593 del conss, 5580 add conss, 2580920 chg bounds, 20972 chg sides, 28491 chg coeffs, 11416 upgd conss, 9169 impls, 391431 clqs
(round 24, fast)       2588830 del vars, 32720 del conss, 5580 add conss, 2580920 chg bounds, 20972 chg sides, 28491 chg coeffs, 11416 upgd conss, 9169 impls, 391431 clqs
(round 25, exhaustive) 2588920 del vars, 32726 del conss, 5580 add conss, 2580921 chg bounds, 20972 chg sides, 28749 chg coeffs, 11416 upgd conss, 10534 impls, 463523 clqs
(round 26, fast)       2588974 del vars, 32829 del conss, 6510 add conss, 2580921 chg bounds, 20980 chg sides, 28759 chg coeffs, 11416 upgd conss, 10534 impls, 463523 clqs
(round 27, fast)       2588980 del vars, 32829 del conss, 6510 add conss, 2580921 chg bounds, 26862 chg sides, 37987 chg coeffs, 11416 upgd conss, 10534 impls, 463523 clqs
(round 28, medium)     2588980 del vars, 32844 del conss, 6526 add conss, 2580921 chg bounds, 26900 chg sides, 38039 chg coeffs, 11416 upgd conss, 10534 impls, 463524 clqs
(round 29, exhaustive) 2588980 del vars, 32888 del conss, 6526 add conss, 2580921 chg bounds, 26902 chg sides, 38041 chg coeffs, 11416 upgd conss, 10534 impls, 463524 clqs
(round 30, exhaustive) 2588980 del vars, 32888 del conss, 6526 add conss, 2580921 chg bounds, 26902 chg sides, 38041 chg coeffs, 12037 upgd conss, 10534 impls, 463526 clqs
(round 31, fast)       2588980 del vars, 33480 del conss, 6526 add conss, 2580921 chg bounds, 26902 chg sides, 38041 chg coeffs, 12037 upgd conss, 10534 impls, 463526 clqs
(round 32, exhaustive) 2588980 del vars, 33492 del conss, 6526 add conss, 2580921 chg bounds, 26905 chg sides, 38041 chg coeffs, 12037 upgd conss, 10534 impls, 463526 clqs
presolving (33 rounds: 33 fast, 20 medium, 16 exhaustive):
 2589005 deleted vars, 33502 deleted constraints, 6526 added constraints, 2580944 tightened bounds, 0 added holes, 26905 changed sides, 38342 changed coefficients
 15864 implications, 533457 cliques
presolved problem has 31082 variables (30492 bin, 571 int, 19 impl, 0 cont) and 13200 constraints
     20 constraints of type <knapsack>
   8572 constraints of type <setppc>
   3673 constraints of type <linear>
    935 constraints of type <logicor>
transformed objective value is always integral (scale: 2)
Presolving Time: 27.82

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  354s|     1 |     0 |241244 |     - |5650M|   0 |3268 |  31k|  14k|  31k|  18k|  18k|  89 |  68 |-1.003948e+07 |      --      |    Inf 
  398s|     1 |     0 |269079 |     - |5650M|   0 |2799 |  31k|  14k|  31k|  17k|  18k|  93 | 108 |-1.008629e+07 |      --      |    Inf 
  400s|     1 |     0 |269774 |     - |5650M|   0 |3043 |  31k|  14k|  31k|  18k|  19k|  93 | 108 |-1.009096e+07 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  400s|     1 |     0 |269938 |     - |5650M|   0 |3003 |  31k|  14k|  31k|  18k|  19k|  93 | 108 |-1.009096e+07 |      --      |    Inf 
  424s|     1 |     0 |289093 |     - |5651M|   0 |2593 |  31k|  14k|  31k|  18k|  19k|  94 | 133 |-1.009713e+07 |      --      |    Inf 
  426s|     1 |     0 |289581 |     - |5651M|   0 |2899 |  31k|  14k|  31k|  18k|  19k|  94 | 133 |-1.009713e+07 |      --      |    Inf 
  426s|     1 |     0 |289643 |     - |5651M|   0 |2941 |  31k|  14k|  31k|  18k|  19k|  94 | 133 |-1.009713e+07 |      --      |    Inf 
  432s|     1 |     0 |290494 |     - |5651M|   0 |2941 |  31k|  14k|  31k|  18k|  19k| 100 | 149 |-1.014038e+07 |      --      |    Inf 
  442s|     1 |     0 |308559 |     - |5651M|   0 |2580 |  31k|  14k|  31k|  18k|  19k| 100 | 149 |-1.014039e+07 |      --      |    Inf 
  442s|     1 |     0 |308696 |     - |5651M|   0 |2689 |  31k|  14k|  31k|  17k|  20k| 100 | 149 |-1.014039e+07 |      --      |    Inf 
  448s|     1 |     0 |308699 |     - |5652M|   0 |2692 |  31k|  14k|  31k|  18k|  20k| 101 | 167 |-1.014039e+07 |      --      |    Inf 
  449s|     1 |     0 |309046 |     - |5652M|   0 |2925 |  31k|  14k|  31k|  18k|  20k| 101 | 167 |-1.014039e+07 |      --      |    Inf 
  450s|     1 |     0 |309115 |     - |5652M|   0 |2943 |  31k|  14k|  31k|  18k|  20k| 101 | 167 |-1.014039e+07 |      --      |    Inf 
  456s|     1 |     2 |309115 |     - |5652M|   0 |2943 |  31k|  14k|  31k|  18k|  20k| 101 | 191 |-1.014041e+07 |      --      |    Inf 
  600s|   100 |    55 |413740 |1642.6 |5872M|  43 |2338 |  31k|  14k|  31k|  13k|  20k| 284 | 791 |-1.417143e+07 |      --      |    Inf 
  630s|   200 |   116 |476203 |1131.1 |5874M|  54 |2473 |  31k|  14k|  31k|  13k|  20k| 389 | 832 |-1.417143e+07 |      --      |    Inf 
  693s|   300 |   185 |610851 |1203.1 |5876M|  56 |2276 |  31k|  14k|  31k|  13k|  20k| 488 | 876 |-1.417143e+07 |      --      |    Inf 
  732s|   400 |   243 |677176 |1067.8 |5878M|  57 |2263 |  31k|  14k|  31k|  13k|  20k| 620 | 969 |-1.417143e+07 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  784s|   500 |   310 |787372 |1074.7 |5880M|  57 |2139 |  31k|  14k|  31k|  13k|  20k| 783 |1170 |-1.426704e+07 |      --      |    Inf 
  857s|   600 |   345 |942597 |1154.4 |5882M|  57 |   - |  31k|  15k|   0 |   0 |  20k|1000 |1408 |-1.514403e+07 |      --      |    Inf 
  972s|   700 |   396 |  1185k|1336.4 |5885M|  60 |2260 |  31k|  15k|  31k|  13k|  20k|1464 |1934 |-1.516969e+07 |      --      |    Inf 
 1230s|   800 |   311 |  1738k|1861.9 |5884M|  60 |2343 |  31k|  15k|  31k|  13k|  20k|2011 |2856 |-1.529993e+07 |      --      |    Inf 
 1348s|   900 |   245 |  2008k|1955.0 |5882M|  60 |   - |  31k|  15k|  31k|  13k|  20k|2297 |3200 |-1.569095e+07 |      --      |    Inf 
 1526s|  1000 |   143 |  2438k|2189.2 |5879M|  60 |2061 |  31k|  15k|  31k|  13k|  20k|2622 |3649 |-1.627579e+07 |      --      |    Inf 
 1591s|  1100 |   169 |  2583k|2122.4 |5880M|  60 |2166 |  31k|  15k|  31k|  13k|  20k|2829 |3833 |-1.627579e+07 |      --      |    Inf 
 1701s|  1200 |   154 |  2811k|2135.5 |5879M|  60 |1782 |  31k|  15k|  31k|  13k|  20k|3075 |4189 |-1.901227e+07 |      --      |    Inf 
 1746s|  1300 |   175 |  2891k|2032.7 |5880M|  60 |1844 |  31k|  15k|  31k|  13k|  20k|3277 |4376 |-2.026547e+07 |      --      |    Inf 
 1785s|  1400 |   197 |  2959k|1935.7 |5880M|  60 |1758 |  31k|  15k|  31k|  13k|  20k|3416 |4508 |-2.128167e+07 |      --      |    Inf 
 1935s|  1500 |   225 |  3313k|2043.0 |5882M|  60 |1718 |  31k|  15k|  31k|  13k|  20k|4281 |5400 |-2.128167e+07 |      --      |    Inf 
 1940s|  1600 |   231 |  3316k|1916.8 |5882M|  87 |1683 |  31k|  15k|  31k|  13k|  20k|4345 |5411 |-2.128167e+07 |      --      |    Inf 
 1947s|  1700 |   243 |  3328k|1811.1 |5882M| 134 |1687 |  31k|  15k|  31k|  13k|  20k|4459 |5456 |-2.128167e+07 |      --      |    Inf 
 1952s|  1800 |   253 |  3329k|1711.0 |5882M| 184 |1656 |  31k|  14k|  31k|  13k|  20k|4533 |5461 |-2.128167e+07 |      --      |    Inf 
 1958s|  1900 |   261 |  3333k|1623.1 |5882M| 210 |1653 |  31k|  14k|  31k|  13k|  20k|4652 |5477 |-2.128167e+07 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2045s|  2000 |   255 |  3527k|1638.9 |5883M| 210 |   - |  31k|  15k|  31k|  13k|  20k|5267 |5940 |-2.230583e+07 |      --      |    Inf 
 2058s|  2100 |   280 |  3552k|1572.7 |5884M| 210 |   - |  31k|  15k|  31k|  13k|  20k|5380 |5967 |-2.251522e+07 |      --      |    Inf 
 2097s|  2200 |   296 |  3623k|1533.6 |5884M| 210 |   - |  31k|  15k|   0 |   0 |  20k|5866 |6292 |-2.251522e+07 |      --      |    Inf 
 2112s|  2300 |   313 |  3645k|1476.6 |5885M| 210 |2008 |  31k|  15k|  31k|  13k|  20k|6016 |6346 |-2.251522e+07 |      --      |    Inf 
 2165s|  2400 |   353 |  3769k|1466.5 |5886M| 210 |   - |  31k|  15k|   0 |   0 |  20k|6409 |6597 |-2.251522e+07 |      --      |    Inf 
 2194s|  2500 |   373 |  3836k|1434.9 |5887M| 210 |   - |  31k|  15k|  31k|  13k|  20k|6993 |6988 |-2.251522e+07 |      --      |    Inf 
 2212s|  2600 |   402 |  3859k|1388.3 |5887M| 210 |1820 |  31k|  15k|  31k|  13k|  20k|7173 |7075 |-2.251522e+07 |      --      |    Inf 
 2243s|  2700 |   442 |  3909k|1355.6 |5888M| 210 |1970 |  31k|  15k|  31k|  13k|  20k|7314 |7188 |-2.251522e+07 |      --      |    Inf 
 2312s|  2800 |   464 |  4051k|1357.8 |5888M| 210 |   - |  31k|  15k|   0 |   0 |  20k|7815 |7583 |-2.251522e+07 |      --      |    Inf 
 2392s|  2900 |   466 |  4214k|1367.1 |5889M| 210 |   - |  31k|  15k|   0 |   0 |  20k|8155 |7825 |-2.251522e+07 |      --      |    Inf 
 2407s|  3000 |   488 |  4239k|1329.9 |5889M| 210 |1950 |  31k|  15k|  31k|  13k|  20k|8460 |8008 |-2.251522e+07 |      --      |    Inf 
 2413s|  3100 |   508 |  4254k|1291.7 |5890M| 210 |   - |  31k|  15k|  31k|  13k|  20k|8504 |8008 |-2.251522e+07 |      --      |    Inf 
 2419s|  3200 |   544 |  4257k|1252.3 |5890M| 210 |1995 |  31k|  15k|  31k|  13k|  20k|8571 |8037 |-2.251522e+07 |      --      |    Inf 
 2440s|  3300 |   558 |  4293k|1225.4 |5891M| 210 |1918 |  31k|  15k|  31k|  13k|  20k|8967 |8219 |-2.251522e+07 |      --      |    Inf 
 2474s|  3400 |   567 |  4352k|1206.5 |5891M| 210 |   - |  31k|  15k|   0 |   0 |  20k|9298 |8452 |-2.251522e+07 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2523s|  3500 |   584 |  4463k|1203.8 |5891M| 210 |1918 |  31k|  15k|  31k|  13k|  20k|9770 |8686 |-2.251522e+07 |      --      |    Inf 
 2545s|  3600 |   597 |  4497k|1179.8 |5892M| 210 |   - |  31k|  15k|  31k|  13k|  20k|  10k|8848 |-2.251522e+07 |      --      |    Inf 
 2553s|  3700 |   611 |  4504k|1149.8 |5892M| 210 |1589 |  31k|  15k|  31k|  13k|  20k|  10k|8876 |-2.251522e+07 |      --      |    Inf 
 2558s|  3800 |   624 |  4509k|1120.8 |5893M| 210 |   - |  31k|  15k|  31k|  13k|  20k|  10k|8884 |-2.251522e+07 |      --      |    Inf 
 2578s|  3900 |   632 |  4536k|1099.1 |5893M| 236 |   - |  31k|  15k|  31k|  13k|  20k|  10k|9260 |-2.251522e+07 |      --      |    Inf 
 2582s|  4000 |   632 |  4538k|1072.0 |5893M| 286 |   - |  31k|  15k|   0 |   0 |  20k|  11k|9278 |-2.251522e+07 |      --      |    Inf 
 2596s|  4100 |   638 |  4550k|1049.0 |5893M| 338 |1665 |  31k|  15k|  31k|  13k|  20k|  11k|9607 |-2.251522e+07 |      --      |    Inf 
 2603s|  4200 |   640 |  4551k|1024.2 |5893M| 390 |   - |  31k|  15k|  31k|  13k|  20k|  11k|9622 |-2.251522e+07 |      --      |    Inf 
 2612s|  4300 |   646 |  4552k|1000.5 |5893M| 442 |1664 |  31k|  15k|  31k|  13k|  20k|  11k|9632 |-2.251522e+07 |      --      |    Inf 
 2618s|  4400 |   658 |  4555k| 978.4 |5894M| 484 |1552 |  31k|  15k|  31k|  13k|  20k|  11k|9668 |-2.251522e+07 |      --      |    Inf 
 2674s|  4500 |   660 |  4665k| 981.3 |5894M| 484 |   - |  31k|  15k|  31k|  13k|  20k|  13k|  10k|-2.251522e+07 |      --      |    Inf 
 2678s|  4600 |   660 |  4666k| 960.1 |5894M| 484 |   - |  31k|  15k|  31k|  13k|  20k|  13k|  10k|-2.251522e+07 |      --      |    Inf 
 2696s|  4700 |   660 |  4682k| 943.1 |5894M| 484 |   - |  31k|  15k|  31k|  13k|  20k|  13k|  10k|-2.251522e+07 |      --      |    Inf 
 2701s|  4800 |   662 |  4682k| 923.5 |5894M| 484 |1728 |  31k|  15k|  31k|  13k|  20k|  13k|  10k|-2.251522e+07 |      --      |    Inf 
 2704s|  4900 |   664 |  4683k| 904.7 |5894M| 484 |1712 |  31k|  15k|  31k|  13k|  20k|  13k|  10k|-2.251522e+07 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2710s|  5000 |   664 |  4683k| 886.7 |5894M| 484 |1709 |  31k|  15k|  31k|  13k|  20k|  13k|  10k|-2.251522e+07 |      --      |    Inf 
 2715s|  5100 |   668 |  4684k| 869.5 |5895M| 484 |   - |  31k|  15k|  31k|  13k|  20k|  13k|  10k|-2.251522e+07 |      --      |    Inf 
 2718s|  5200 |   672 |  4685k| 852.8 |5895M| 485 |   - |  31k|  15k|  31k|  13k|  20k|  13k|  10k|-2.251522e+07 |      --      |    Inf 
 2728s|  5300 |   678 |  4689k| 837.5 |5895M| 538 |   - |  31k|  15k|  31k|  13k|  20k|  14k|  10k|-2.251522e+07 |      --      |    Inf 
 2748s|  5400 |   682 |  4703k| 824.7 |5895M| 563 |   - |  31k|  15k|   0 |   0 |  20k|  14k|  10k|-2.251522e+07 |      --      |    Inf 
 2761s|  5500 |   684 |  4705k| 810.1 |5895M| 563 |   - |  31k|  15k|  31k|  13k|  20k|  14k|  11k|-2.251522e+07 |      --      |    Inf 
 2768s|  5600 |   688 |  4707k| 795.9 |5895M| 566 |   - |  31k|  15k|  31k|  13k|  20k|  14k|  11k|-2.251522e+07 |      --      |    Inf 
 2799s|  5700 |   705 |  4730k| 785.9 |5895M| 567 |2039 |  31k|  15k|  31k|  13k|  20k|  14k|  11k|-2.259571e+07 |      --      |    Inf 
 2847s|  5800 |   717 |  4826k| 789.0 |5896M| 567 |1778 |  31k|  15k|  31k|  13k|  20k|  15k|  11k|-2.259571e+07 |      --      |    Inf 
 2860s|  5900 |   731 |  4841k| 778.2 |5896M| 567 |   - |  31k|  15k|  31k|  13k|  20k|  15k|  11k|-2.303061e+07 |      --      |    Inf 
 2875s|  6000 |   737 |  4864k| 768.9 |5897M| 567 |   - |  31k|  15k|  31k|  13k|  20k|  15k|  11k|-2.303061e+07 |      --      |    Inf 
 2880s|  6100 |   747 |  4867k| 756.8 |5897M| 567 |1862 |  31k|  15k|  31k|  13k|  20k|  15k|  11k|-2.303061e+07 |      --      |    Inf 
 2884s|  6200 |   747 |  4869k| 745.1 |5897M| 567 |   - |  31k|  15k|   0 |   0 |  20k|  15k|  11k|-2.303061e+07 |      --      |    Inf 
 2888s|  6300 |   751 |  4871k| 733.5 |5897M| 567 |1903 |  31k|  15k|  31k|  13k|  20k|  15k|  11k|-2.303061e+07 |      --      |    Inf 
 2892s|  6400 |   755 |  4872k| 722.2 |5897M| 567 |1739 |  31k|  15k|  31k|  13k|  20k|  15k|  11k|-2.303061e+07 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2897s|  6500 |   763 |  4874k| 711.3 |5897M| 567 |   - |  31k|  15k|   0 |   0 |  20k|  15k|  11k|-2.303061e+07 |      --      |    Inf 
 2901s|  6600 |   765 |  4875k| 700.8 |5897M| 567 |   - |  31k|  15k|  31k|  13k|  20k|  16k|  11k|-2.303061e+07 |      --      |    Inf 
 2906s|  6700 |   773 |  4877k| 690.6 |5897M| 567 |   - |  31k|  15k|  31k|  13k|  20k|  16k|  11k|-2.303061e+07 |      --      |    Inf 
 2913s|  6800 |   777 |  4878k| 680.6 |5897M| 567 |1759 |  31k|  15k|  31k|  13k|  20k|  16k|  11k|-2.303061e+07 |      --      |    Inf 
 2918s|  6900 |   799 |  4879k| 670.9 |5897M| 567 |1753 |  31k|  15k|  31k|  13k|  20k|  16k|  11k|-2.303061e+07 |      --      |    Inf 
 2921s|  7000 |   899 |  4880k| 661.4 |5898M| 608 |1705 |  31k|  15k|  31k|  13k|  20k|  16k|  11k|-2.303061e+07 |      --      |    Inf 
 2923s|  7100 |   999 |  4880k| 652.1 |5900M| 708 |1713 |  31k|  15k|  31k|  13k|  20k|  16k|  11k|-2.303061e+07 |      --      |    Inf 
 3006s|  7200 |  1085 |  5058k| 667.8 |5901M| 788 |   - |  31k|  15k|  31k|  13k|  20k|  16k|  12k|-2.331709e+07 |      --      |    Inf 
 3011s|  7300 |  1105 |  5062k| 659.2 |5901M| 788 |1862 |  31k|  15k|  31k|  13k|  20k|  16k|  12k|-2.331709e+07 |      --      |    Inf 
 3013s|  7400 |  1201 |  5062k| 650.3 |5902M| 788 |1848 |  31k|  15k|  31k|  13k|  20k|  16k|  12k|-2.331709e+07 |      --      |    Inf 
 3015s|  7500 |  1263 |  5063k| 641.7 |5903M| 788 |   - |  31k|  15k|  31k|  13k|  20k|  16k|  12k|-2.331709e+07 |      --      |    Inf 
 3020s|  7600 |  1267 |  5064k| 633.5 |5903M| 788 |1854 |  31k|  15k|  31k|  13k|  20k|  16k|  12k|-2.331709e+07 |      --      |    Inf 
 3023s|  7700 |  1269 |  5065k| 625.3 |5903M| 788 |1833 |  31k|  14k|  31k|  13k|  20k|  16k|  12k|-2.331709e+07 |      --      |    Inf 
 3027s|  7800 |  1273 |  5067k| 617.5 |5903M| 788 |1835 |  31k|  14k|  31k|  13k|  20k|  16k|  12k|-2.331709e+07 |      --      |    Inf 
 3034s|  7900 |  1281 |  5068k| 609.9 |5903M| 788 |1869 |  31k|  14k|  31k|  13k|  20k|  16k|  12k|-2.331709e+07 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3038s|  8000 |  1301 |  5069k| 602.4 |5903M| 788 |1877 |  31k|  14k|  31k|  13k|  20k|  16k|  12k|-2.331709e+07 |      --      |    Inf 
 3040s|  8100 |  1401 |  5070k| 595.0 |5904M| 788 |1888 |  31k|  14k|  31k|  13k|  20k|  17k|  12k|-2.331709e+07 |      --      |    Inf 
 3043s|  8200 |  1501 |  5070k| 587.8 |5906M| 788 |1884 |  31k|  14k|  31k|  13k|  20k|  17k|  12k|-2.331709e+07 |      --      |    Inf 
 3050s|  8300 |  1529 |  5072k| 580.9 |5906M| 788 |   - |  31k|  14k|  31k|  13k|  20k|  17k|  12k|-2.331709e+07 |      --      |    Inf 
 3054s|  8400 |  1535 |  5075k| 574.4 |5906M| 788 |1509 |  31k|  15k|  31k|  13k|  20k|  17k|  12k|-2.331709e+07 |      --      |    Inf 
 3059s|  8500 |  1557 |  5076k| 567.7 |5906M| 788 |   - |  31k|  15k|  31k|  13k|  20k|  17k|  12k|-2.331709e+07 |      --      |    Inf 
 3069s|  8600 |  1561 |  5077k| 561.3 |5907M| 788 |   - |  31k|  15k|  31k|  13k|  20k|  17k|  12k|-2.331709e+07 |      --      |    Inf 
 3091s|  8700 |  1563 |  5111k| 558.7 |5907M| 788 |1566 |  31k|  15k|  31k|  13k|  20k|  17k|  12k|-2.331709e+07 |      --      |    Inf 
 3097s|  8800 |  1563 |  5112k| 552.4 |5907M| 788 |1567 |  31k|  15k|  31k|  13k|  20k|  17k|  12k|-2.331709e+07 |      --      |    Inf 
 3101s|  8900 |  1563 |  5112k| 546.2 |5907M| 788 |1563 |  31k|  14k|  31k|  13k|  20k|  17k|  12k|-2.331709e+07 |      --      |    Inf 
 3108s|  9000 |  1567 |  5113k| 540.3 |5907M| 788 |1574 |  31k|  14k|  31k|  13k|  20k|  17k|  12k|-2.331709e+07 |      --      |    Inf 
 3111s|  9100 |  1567 |  5113k| 534.4 |5907M| 801 |   - |  31k|  14k|  31k|  13k|  20k|  18k|  12k|-2.331709e+07 |      --      |    Inf 
 3121s|  9200 |  1571 |  5115k| 528.8 |5907M| 852 |1519 |  31k|  14k|  31k|  13k|  20k|  18k|  12k|-2.331709e+07 |      --      |    Inf 
 3128s|  9300 |  1571 |  5115k| 523.1 |5907M| 902 |1554 |  31k|  14k|  31k|  13k|  20k|  18k|  12k|-2.331709e+07 |      --      |    Inf 
 3130s|  9400 |  1571 |  5115k| 517.6 |5907M| 952 |1552 |  31k|  14k|  31k|  13k|  20k|  18k|  12k|-2.331709e+07 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3134s|  9500 |  1573 |  5116k| 512.2 |5907M|1004 |   - |  31k|  14k|  31k|  13k|  20k|  18k|  12k|-2.331709e+07 |      --      |    Inf 
 3136s|  9600 |  1573 |  5116k| 506.9 |5907M|1054 |   - |  31k|  14k|  31k|  13k|  20k|  18k|  12k|-2.331709e+07 |      --      |    Inf 
 3139s|  9700 |  1575 |  5117k| 501.7 |5907M|1105 |   - |  31k|  14k|  31k|  13k|  20k|  18k|  12k|-2.331709e+07 |      --      |    Inf 
 3143s|  9800 |  1581 |  5117k| 496.6 |5907M|1158 |   - |  31k|  14k|  31k|  13k|  20k|  18k|  12k|-2.331709e+07 |      --      |    Inf 
 3152s|  9900 |  1581 |  5118k| 491.7 |5907M|1208 |   - |  31k|  14k|  31k|  13k|  20k|  18k|  12k|-2.331709e+07 |      --      |    Inf 
 3173s| 10000 |  1583 |  5118k| 486.8 |5907M|1258 |1557 |  31k|  14k|  31k|  13k|  20k|  18k|  12k|-2.331709e+07 |      --      |    Inf 
 3176s| 10100 |  1583 |  5119k| 482.0 |5907M|1308 |1555 |  31k|  14k|  31k|  13k|  20k|  18k|  13k|-2.331709e+07 |      --      |    Inf 
 3182s| 10200 |  1585 |  5119k| 477.3 |5907M|1359 |1583 |  31k|  14k|  31k|  13k|  20k|  18k|  13k|-2.331709e+07 |      --      |    Inf 
 3210s| 10300 |  1601 |  5134k| 474.1 |5907M|1418 |   - |  31k|  15k|  31k|  13k|  20k|  18k|  13k|-2.331709e+07 |      --      |    Inf 
