PRIORITY Task_00_00::T 16
PRIORITY Task_00_01::T 8
PRIORITY Task_00_02::T 16384
PRIORITY Task_00_03::T 4
PRIORITY Task_01_00::T 1024
PRIORITY Task_01_01::T 512
PRIORITY Task_01_02::T 65536
PRIORITY Task_01_03::T 256
PRIORITY Task_02_00::T 128
PRIORITY Task_02_01::T 64
PRIORITY Task_02_02::T 8192
PRIORITY Task_02_03::T 32
PRIORITY Task_03_00::T 4096
PRIORITY Task_03_01::T 2
PRIORITY Task_03_02::T 2048
PRIORITY Task_03_03::T 32768
presolving:
(round 1, fast)       798499 del vars, 13349 del conss, 800 add conss, 795280 chg bounds, 992 chg sides, 32 chg coeffs, 0 upgd conss, 1 impls, 11832 clqs
(round 61, exhaustive) 1535953 del vars, 22042 del conss, 5255 add conss, 1530998 chg bounds, 24181 chg sides, 30256 chg coeffs, 8589 upgd conss, 34292 impls, 446465 clqs
(round 62, exhaustive) 1535953 del vars, 22209 del conss, 5255 add conss, 1531005 chg bounds, 24181 chg sides, 30256 chg coeffs, 8589 upgd conss, 34292 impls, 446465 clqs
(round 63, exhaustive) 1535955 del vars, 22212 del conss, 5256 add conss, 1531016 chg bounds, 24181 chg sides, 30256 chg coeffs, 8785 upgd conss, 34292 impls, 446292 clqs
(round 64, fast)       1535955 del vars, 22390 del conss, 5256 add conss, 1531020 chg bounds, 24181 chg sides, 30256 chg coeffs, 8785 upgd conss, 34292 impls, 446292 clqs
(round 65, exhaustive) 1535955 del vars, 22396 del conss, 5257 add conss, 1531031 chg bounds, 24183 chg sides, 30273 chg coeffs, 8785 upgd conss, 34292 impls, 446292 clqs
(round 66, exhaustive) 1535955 del vars, 22410 del conss, 5257 add conss, 1531039 chg bounds, 24185 chg sides, 30273 chg coeffs, 8788 upgd conss, 34292 impls, 446292 clqs
(round 67, exhaustive) 1535955 del vars, 22497 del conss, 5257 add conss, 1531041 chg bounds, 24185 chg sides, 30273 chg coeffs, 8788 upgd conss, 34292 impls, 446292 clqs
(round 68, exhaustive) 1535959 del vars, 22503 del conss, 5259 add conss, 1531045 chg bounds, 24187 chg sides, 30273 chg coeffs, 8788 upgd conss, 34292 impls, 445860 clqs
(round 69, exhaustive) 1535959 del vars, 22515 del conss, 5259 add conss, 1531045 chg bounds, 24187 chg sides, 30273 chg coeffs, 8788 upgd conss, 34292 impls, 445860 clqs
(round 70, exhaustive) 1535984 del vars, 22517 del conss, 5259 add conss, 1531217 chg bounds, 24187 chg sides, 30278 chg coeffs, 8790 upgd conss, 35030 impls, 456167 clqs
(round 71, fast)       1535984 del vars, 22542 del conss, 5426 add conss, 1531217 chg bounds, 24187 chg sides, 30278 chg coeffs, 8790 upgd conss, 35030 impls, 456167 clqs
(round 72, fast)       1535984 del vars, 22542 del conss, 5426 add conss, 1531217 chg bounds, 25241 chg sides, 31779 chg coeffs, 8790 upgd conss, 35030 impls, 456167 clqs
(round 73, exhaustive) 1535984 del vars, 22592 del conss, 5426 add conss, 1531217 chg bounds, 25241 chg sides, 31779 chg coeffs, 8790 upgd conss, 35030 impls, 456167 clqs
(round 74, exhaustive) 1535984 del vars, 22592 del conss, 5426 add conss, 1531217 chg bounds, 25242 chg sides, 31779 chg coeffs, 8900 upgd conss, 35030 impls, 456167 clqs
(round 75, fast)       1535984 del vars, 22687 del conss, 5426 add conss, 1531217 chg bounds, 25242 chg sides, 31779 chg coeffs, 8900 upgd conss, 35030 impls, 456167 clqs
(round 76, exhaustive) 1535984 del vars, 22701 del conss, 5427 add conss, 1531217 chg bounds, 25243 chg sides, 31796 chg coeffs, 8900 upgd conss, 35030 impls, 456167 clqs
(round 77, exhaustive) 1535984 del vars, 22701 del conss, 5427 add conss, 1531217 chg bounds, 25319 chg sides, 31796 chg coeffs, 8900 upgd conss, 35030 impls, 456167 clqs
(round 78, exhaustive) 1535984 del vars, 22889 del conss, 5427 add conss, 1531217 chg bounds, 25319 chg sides, 31796 chg coeffs, 8900 upgd conss, 35030 impls, 456167 clqs
(round 79, exhaustive) 1535990 del vars, 22901 del conss, 5433 add conss, 1531217 chg bounds, 25319 chg sides, 31796 chg coeffs, 8900 upgd conss, 35030 impls, 455548 clqs
(round 80, exhaustive) 1535996 del vars, 22907 del conss, 5433 add conss, 1531223 chg bounds, 25319 chg sides, 31796 chg coeffs, 8976 upgd conss, 35030 impls, 454947 clqs
(round 81, fast)       1535996 del vars, 22980 del conss, 5433 add conss, 1531223 chg bounds, 25319 chg sides, 31796 chg coeffs, 8976 upgd conss, 35030 impls, 454947 clqs
(round 82, exhaustive) 1536025 del vars, 22983 del conss, 5433 add conss, 1531273 chg bounds, 25319 chg sides, 31796 chg coeffs, 8976 upgd conss, 36039 impls, 463018 clqs
(round 83, fast)       1536029 del vars, 23016 del conss, 5731 add conss, 1531276 chg bounds, 25324 chg sides, 31796 chg coeffs, 8976 upgd conss, 36039 impls, 463022 clqs
(round 84, fast)       1536029 del vars, 23016 del conss, 5731 add conss, 1531277 chg bounds, 27164 chg sides, 34422 chg coeffs, 8976 upgd conss, 36039 impls, 463022 clqs
(round 85, exhaustive) 1536029 del vars, 23042 del conss, 5731 add conss, 1531283 chg bounds, 27164 chg sides, 34422 chg coeffs, 8976 upgd conss, 36039 impls, 463022 clqs
(round 86, exhaustive) 1536029 del vars, 23042 del conss, 5731 add conss, 1531286 chg bounds, 27164 chg sides, 34422 chg coeffs, 9175 upgd conss, 36039 impls, 463022 clqs
(round 87, fast)       1536029 del vars, 23220 del conss, 5731 add conss, 1531289 chg bounds, 27164 chg sides, 34422 chg coeffs, 9175 upgd conss, 36039 impls, 463022 clqs
(round 88, exhaustive) 1536029 del vars, 23236 del conss, 5732 add conss, 1531292 chg bounds, 27168 chg sides, 34439 chg coeffs, 9175 upgd conss, 36039 impls, 463022 clqs
(round 89, exhaustive) 1536054 del vars, 23239 del conss, 5732 add conss, 1531463 chg bounds, 27168 chg sides, 34476 chg coeffs, 9178 upgd conss, 38086 impls, 475036 clqs
(round 90, fast)       1536054 del vars, 23264 del conss, 6012 add conss, 1531463 chg bounds, 27168 chg sides, 34476 chg coeffs, 9178 upgd conss, 38086 impls, 475036 clqs
(round 91, fast)       1536054 del vars, 23264 del conss, 6012 add conss, 1531463 chg bounds, 28932 chg sides, 36940 chg coeffs, 9178 upgd conss, 38086 impls, 475036 clqs
(round 92, exhaustive) 1536054 del vars, 23346 del conss, 6012 add conss, 1531463 chg bounds, 28933 chg sides, 36940 chg coeffs, 9178 upgd conss, 38086 impls, 475036 clqs
(round 93, exhaustive) 1536054 del vars, 23346 del conss, 6012 add conss, 1531463 chg bounds, 28933 chg sides, 36940 chg coeffs, 9360 upgd conss, 38086 impls, 475036 clqs
(round 94, fast)       1536054 del vars, 23512 del conss, 6012 add conss, 1531463 chg bounds, 28933 chg sides, 36940 chg coeffs, 9360 upgd conss, 38086 impls, 475036 clqs
(round 95, exhaustive) 1536054 del vars, 23531 del conss, 6013 add conss, 1531463 chg bounds, 28935 chg sides, 36957 chg coeffs, 9360 upgd conss, 38086 impls, 475037 clqs
(round 96, exhaustive) 1536083 del vars, 23532 del conss, 6013 add conss, 1531499 chg bounds, 28935 chg sides, 36957 chg coeffs, 9361 upgd conss, 39406 impls, 482669 clqs
(round 97, fast)       1536087 del vars, 23565 del conss, 6292 add conss, 1531502 chg bounds, 28941 chg sides, 36957 chg coeffs, 9361 upgd conss, 39406 impls, 482673 clqs
(round 98, fast)       1536087 del vars, 23565 del conss, 6292 add conss, 1531504 chg bounds, 30685 chg sides, 39412 chg coeffs, 9361 upgd conss, 39406 impls, 482673 clqs
(round 99, exhaustive) 1536087 del vars, 23639 del conss, 6292 add conss, 1531506 chg bounds, 30685 chg sides, 39412 chg coeffs, 9361 upgd conss, 39406 impls, 482673 clqs
(round 100, exhaustive) 1536087 del vars, 23639 del conss, 6292 add conss, 1531511 chg bounds, 30685 chg sides, 39412 chg coeffs, 9544 upgd conss, 39406 impls, 482673 clqs
(round 101, fast)       1536087 del vars, 23813 del conss, 6292 add conss, 1531513 chg bounds, 30685 chg sides, 39412 chg coeffs, 9544 upgd conss, 39406 impls, 482673 clqs
(round 102, exhaustive) 1536087 del vars, 23813 del conss, 6292 add conss, 1531517 chg bounds, 30797 chg sides, 39412 chg coeffs, 9544 upgd conss, 39406 impls, 482673 clqs
(round 103, exhaustive) 1536087 del vars, 23813 del conss, 6292 add conss, 1531524 chg bounds, 30797 chg sides, 39412 chg coeffs, 9656 upgd conss, 39406 impls, 482673 clqs
(round 104, fast)       1536087 del vars, 23922 del conss, 6292 add conss, 1531525 chg bounds, 30797 chg sides, 39412 chg coeffs, 9656 upgd conss, 39406 impls, 482673 clqs
(round 105, exhaustive) 1536112 del vars, 23929 del conss, 6292 add conss, 1531737 chg bounds, 30797 chg sides, 39438 chg coeffs, 9656 upgd conss, 40859 impls, 495735 clqs
(round 106, fast)       1536112 del vars, 23954 del conss, 6455 add conss, 1531737 chg bounds, 30797 chg sides, 39438 chg coeffs, 9656 upgd conss, 40859 impls, 495735 clqs
(round 107, fast)       1536112 del vars, 23954 del conss, 6455 add conss, 1531737 chg bounds, 31862 chg sides, 40948 chg coeffs, 9656 upgd conss, 40859 impls, 495735 clqs
(round 108, exhaustive) 1536112 del vars, 23968 del conss, 6455 add conss, 1531737 chg bounds, 31862 chg sides, 40948 chg coeffs, 9656 upgd conss, 40859 impls, 495735 clqs
(round 109, exhaustive) 1536112 del vars, 23968 del conss, 6455 add conss, 1531737 chg bounds, 31862 chg sides, 40948 chg coeffs, 9762 upgd conss, 40859 impls, 495735 clqs
(round 110, fast)       1536112 del vars, 24069 del conss, 6455 add conss, 1531737 chg bounds, 31862 chg sides, 40948 chg coeffs, 9762 upgd conss, 40859 impls, 495735 clqs
(round 111, exhaustive) 1536112 del vars, 24069 del conss, 6455 add conss, 1531737 chg bounds, 31905 chg sides, 40948 chg coeffs, 9762 upgd conss, 40859 impls, 495735 clqs
(round 112, exhaustive) 1536112 del vars, 24069 del conss, 6455 add conss, 1531737 chg bounds, 31905 chg sides, 40948 chg coeffs, 9805 upgd conss, 40859 impls, 495735 clqs
(round 113, fast)       1536112 del vars, 24111 del conss, 6455 add conss, 1531737 chg bounds, 31905 chg sides, 40948 chg coeffs, 9805 upgd conss, 40859 impls, 495735 clqs
(round 114, exhaustive) 1536139 del vars, 24117 del conss, 6455 add conss, 1531809 chg bounds, 31905 chg sides, 40948 chg coeffs, 9805 upgd conss, 41883 impls, 505600 clqs
(round 115, fast)       1536141 del vars, 24147 del conss, 6768 add conss, 1531810 chg bounds, 31908 chg sides, 40948 chg coeffs, 9805 upgd conss, 41883 impls, 505602 clqs
(round 116, fast)       1536141 del vars, 24147 del conss, 6768 add conss, 1531810 chg bounds, 33810 chg sides, 43646 chg coeffs, 9805 upgd conss, 41883 impls, 505602 clqs
(round 117, exhaustive) 1536141 del vars, 24170 del conss, 6768 add conss, 1531810 chg bounds, 33810 chg sides, 43646 chg coeffs, 9805 upgd conss, 41883 impls, 505603 clqs
(round 118, exhaustive) 1536141 del vars, 24170 del conss, 6768 add conss, 1531810 chg bounds, 33810 chg sides, 43646 chg coeffs, 10010 upgd conss, 41883 impls, 505603 clqs
(round 119, fast)       1536141 del vars, 24365 del conss, 6768 add conss, 1531810 chg bounds, 33810 chg sides, 43646 chg coeffs, 10010 upgd conss, 41884 impls, 505603 clqs
(round 120, exhaustive) 1536141 del vars, 24371 del conss, 6769 add conss, 1531810 chg bounds, 33811 chg sides, 43663 chg coeffs, 10010 upgd conss, 41884 impls, 505603 clqs
(round 121, exhaustive) 1536141 del vars, 24371 del conss, 6769 add conss, 1531810 chg bounds, 33897 chg sides, 43663 chg coeffs, 10010 upgd conss, 41884 impls, 505603 clqs
(round 122, exhaustive) 1536141 del vars, 24372 del conss, 6769 add conss, 1531810 chg bounds, 33897 chg sides, 43663 chg coeffs, 10096 upgd conss, 41884 impls, 505603 clqs
(round 123, fast)       1536141 del vars, 24458 del conss, 6769 add conss, 1531810 chg bounds, 33897 chg sides, 43663 chg coeffs, 10096 upgd conss, 41884 impls, 505603 clqs
(round 124, exhaustive) 1536166 del vars, 24459 del conss, 6769 add conss, 1532011 chg bounds, 33897 chg sides, 43688 chg coeffs, 10096 upgd conss, 43242 impls, 517865 clqs
(round 125, fast)       1536166 del vars, 24484 del conss, 6927 add conss, 1532011 chg bounds, 33897 chg sides, 43688 chg coeffs, 10096 upgd conss, 43242 impls, 517865 clqs
(round 126, fast)       1536166 del vars, 24484 del conss, 6927 add conss, 1532011 chg bounds, 34923 chg sides, 45125 chg coeffs, 10096 upgd conss, 43242 impls, 517865 clqs
(round 127, exhaustive) 1536166 del vars, 24499 del conss, 6927 add conss, 1532011 chg bounds, 34923 chg sides, 45125 chg coeffs, 10096 upgd conss, 43242 impls, 517865 clqs
(round 128, exhaustive) 1536166 del vars, 24499 del conss, 6927 add conss, 1532011 chg bounds, 34923 chg sides, 45125 chg coeffs, 10198 upgd conss, 43242 impls, 517865 clqs
(round 129, fast)       1536166 del vars, 24596 del conss, 6927 add conss, 1532011 chg bounds, 34923 chg sides, 45125 chg coeffs, 10198 upgd conss, 43242 impls, 517865 clqs
(round 130, exhaustive) 1536166 del vars, 24596 del conss, 6927 add conss, 1532011 chg bounds, 34964 chg sides, 45125 chg coeffs, 10198 upgd conss, 43242 impls, 517865 clqs
(round 131, exhaustive) 1536166 del vars, 24596 del conss, 6927 add conss, 1532011 chg bounds, 34964 chg sides, 45125 chg coeffs, 10239 upgd conss, 43242 impls, 517865 clqs
(round 132, fast)       1536166 del vars, 24637 del conss, 6927 add conss, 1532011 chg bounds, 34964 chg sides, 45125 chg coeffs, 10239 upgd conss, 43242 impls, 517865 clqs
   (29.1s) probing: 2000/18671 (10.7%) - 79 fixings, 254 aggregations, 664006 implications, 1606 bound changes
(round 133, exhaustive) 1536192 del vars, 24642 del conss, 6927 add conss, 1532077 chg bounds, 34964 chg sides, 45125 chg coeffs, 10239 upgd conss, 44575 impls, 527863 clqs
(round 134, fast)       1536193 del vars, 24669 del conss, 7190 add conss, 1532077 chg bounds, 34965 chg sides, 45125 chg coeffs, 10239 upgd conss, 44575 impls, 527864 clqs
(round 135, fast)       1536193 del vars, 24669 del conss, 7190 add conss, 1532077 chg bounds, 36647 chg sides, 47514 chg coeffs, 10239 upgd conss, 44575 impls, 527864 clqs
(round 136, exhaustive) 1536193 del vars, 24693 del conss, 7190 add conss, 1532077 chg bounds, 36647 chg sides, 47514 chg coeffs, 10239 upgd conss, 44575 impls, 527864 clqs
(round 137, exhaustive) 1536193 del vars, 24693 del conss, 7190 add conss, 1532077 chg bounds, 36647 chg sides, 47514 chg coeffs, 10410 upgd conss, 44575 impls, 527864 clqs
(round 138, fast)       1536193 del vars, 24855 del conss, 7190 add conss, 1532077 chg bounds, 36647 chg sides, 47514 chg coeffs, 10410 upgd conss, 44575 impls, 527864 clqs
(round 139, exhaustive) 1536193 del vars, 24855 del conss, 7190 add conss, 1532077 chg bounds, 36716 chg sides, 47514 chg coeffs, 10410 upgd conss, 44575 impls, 527864 clqs
(round 140, exhaustive) 1536193 del vars, 24855 del conss, 7190 add conss, 1532077 chg bounds, 36716 chg sides, 47514 chg coeffs, 10479 upgd conss, 44575 impls, 527864 clqs
(round 141, fast)       1536193 del vars, 24924 del conss, 7190 add conss, 1532077 chg bounds, 36716 chg sides, 47514 chg coeffs, 10479 upgd conss, 44575 impls, 527864 clqs
(round 142, exhaustive) 1536222 del vars, 24931 del conss, 7190 add conss, 1532257 chg bounds, 36716 chg sides, 47555 chg coeffs, 10479 upgd conss, 45677 impls, 540904 clqs
(round 143, fast)       1536226 del vars, 24963 del conss, 7487 add conss, 1532260 chg bounds, 36721 chg sides, 47555 chg coeffs, 10479 upgd conss, 45677 impls, 540908 clqs
(round 144, fast)       1536226 del vars, 24963 del conss, 7487 add conss, 1532261 chg bounds, 38551 chg sides, 50159 chg coeffs, 10479 upgd conss, 45677 impls, 540908 clqs
(round 145, exhaustive) 1536226 del vars, 24988 del conss, 7487 add conss, 1532263 chg bounds, 38551 chg sides, 50159 chg coeffs, 10479 upgd conss, 45677 impls, 540909 clqs
(round 146, exhaustive) 1536226 del vars, 24988 del conss, 7487 add conss, 1532263 chg bounds, 38551 chg sides, 50159 chg coeffs, 10675 upgd conss, 45677 impls, 540909 clqs
