PRIORITY Task_00::Job_00 1024
PRIORITY Task_01::Job_00 512
PRIORITY Task_02::Job_00 16
PRIORITY Task_00::Job_01 256
PRIORITY Task_01::Job_01 4
PRIORITY Task_02::Job_01 32
PRIORITY Task_03::Job_01 64
PRIORITY Task_00::Job_02 8
PRIORITY Task_01::Job_02 128
PRIORITY Task_02::Job_02 2
presolving:
(round 1, fast)       497070 del vars, 5874 del conss, 500 add conss, 495250 chg bounds, 620 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 6727 clqs
(round 18, fast)       957816 del vars, 9082 del conss, 1516 add conss, 954610 chg bounds, 6928 chg sides, 7869 chg coeffs, 3491 upgd conss, 1156 impls, 58942 clqs
(round 19, fast)       957816 del vars, 9082 del conss, 1516 add conss, 954610 chg bounds, 6933 chg sides, 7869 chg coeffs, 3491 upgd conss, 1156 impls, 58942 clqs
(round 20, medium)     957816 del vars, 9082 del conss, 1516 add conss, 954610 chg bounds, 6955 chg sides, 7891 chg coeffs, 3491 upgd conss, 1156 impls, 58942 clqs
(round 21, exhaustive) 957816 del vars, 9267 del conss, 1516 add conss, 954610 chg bounds, 6955 chg sides, 7895 chg coeffs, 3491 upgd conss, 1156 impls, 58942 clqs
(round 22, medium)     957823 del vars, 9274 del conss, 1516 add conss, 954610 chg bounds, 6955 chg sides, 7895 chg coeffs, 3491 upgd conss, 1156 impls, 58855 clqs
(round 23, fast)       957830 del vars, 9288 del conss, 1523 add conss, 954617 chg bounds, 6955 chg sides, 7895 chg coeffs, 3491 upgd conss, 1156 impls, 58785 clqs
(round 24, exhaustive) 957830 del vars, 9541 del conss, 1523 add conss, 954617 chg bounds, 7279 chg sides, 7895 chg coeffs, 3491 upgd conss, 1156 impls, 58785 clqs
(round 25, exhaustive) 957830 del vars, 9541 del conss, 1523 add conss, 954617 chg bounds, 7279 chg sides, 7895 chg coeffs, 3613 upgd conss, 1156 impls, 58785 clqs
(round 26, fast)       957830 del vars, 9653 del conss, 1523 add conss, 954617 chg bounds, 7279 chg sides, 7895 chg coeffs, 3613 upgd conss, 1156 impls, 58785 clqs
(round 27, exhaustive) 957880 del vars, 9653 del conss, 1523 add conss, 954679 chg bounds, 7279 chg sides, 7905 chg coeffs, 3613 upgd conss, 4835 impls, 124811 clqs
(round 28, fast)       957908 del vars, 9728 del conss, 1914 add conss, 954689 chg bounds, 7300 chg sides, 7907 chg coeffs, 3613 upgd conss, 4835 impls, 124832 clqs
(round 29, fast)       957910 del vars, 9729 del conss, 1914 add conss, 954701 chg bounds, 9678 chg sides, 11264 chg coeffs, 3613 upgd conss, 4835 impls, 124832 clqs
(round 30, medium)     957912 del vars, 9730 del conss, 1915 add conss, 954714 chg bounds, 9697 chg sides, 11283 chg coeffs, 3613 upgd conss, 4835 impls, 124800 clqs
(round 31, medium)     957914 del vars, 9733 del conss, 1916 add conss, 954727 chg bounds, 9698 chg sides, 11283 chg coeffs, 3613 upgd conss, 4835 impls, 124743 clqs
(round 32, exhaustive) 957915 del vars, 9770 del conss, 1917 add conss, 954748 chg bounds, 9698 chg sides, 11284 chg coeffs, 3613 upgd conss, 4835 impls, 124718 clqs
(round 33, exhaustive) 957915 del vars, 10008 del conss, 1917 add conss, 954760 chg bounds, 10041 chg sides, 11284 chg coeffs, 3613 upgd conss, 4835 impls, 124719 clqs
(round 34, exhaustive) 957915 del vars, 10008 del conss, 1917 add conss, 954767 chg bounds, 10041 chg sides, 11284 chg coeffs, 3761 upgd conss, 4835 impls, 124719 clqs
(round 35, fast)       957915 del vars, 10121 del conss, 1917 add conss, 954767 chg bounds, 10041 chg sides, 11284 chg coeffs, 3761 upgd conss, 4835 impls, 124726 clqs
(round 36, medium)     957920 del vars, 10126 del conss, 1917 add conss, 954767 chg bounds, 10041 chg sides, 11284 chg coeffs, 3761 upgd conss, 4835 impls, 124724 clqs
(round 37, medium)     957921 del vars, 10129 del conss, 1919 add conss, 954767 chg bounds, 10041 chg sides, 11284 chg coeffs, 3761 upgd conss, 4835 impls, 124727 clqs
(round 38, exhaustive) 957955 del vars, 10131 del conss, 1919 add conss, 954767 chg bounds, 10041 chg sides, 11337 chg coeffs, 3763 upgd conss, 6852 impls, 143665 clqs
(round 39, fast)       957965 del vars, 10167 del conss, 2328 add conss, 954772 chg bounds, 10042 chg sides, 11337 chg coeffs, 3763 upgd conss, 6852 impls, 143666 clqs
(round 40, fast)       957965 del vars, 10167 del conss, 2328 add conss, 954774 chg bounds, 12478 chg sides, 14768 chg coeffs, 3763 upgd conss, 6852 impls, 143666 clqs
(round 41, medium)     957965 del vars, 10167 del conss, 2329 add conss, 954775 chg bounds, 12488 chg sides, 14779 chg coeffs, 3763 upgd conss, 6852 impls, 143667 clqs
(round 42, exhaustive) 957965 del vars, 10202 del conss, 2329 add conss, 954777 chg bounds, 12488 chg sides, 14788 chg coeffs, 3763 upgd conss, 6852 impls, 143667 clqs
(round 43, exhaustive) 957965 del vars, 10454 del conss, 2329 add conss, 954777 chg bounds, 12850 chg sides, 14796 chg coeffs, 3763 upgd conss, 6852 impls, 143667 clqs
(round 44, exhaustive) 957965 del vars, 10454 del conss, 2329 add conss, 954777 chg bounds, 12850 chg sides, 14803 chg coeffs, 3886 upgd conss, 6852 impls, 143667 clqs
(round 45, fast)       957965 del vars, 10568 del conss, 2329 add conss, 954777 chg bounds, 12850 chg sides, 14803 chg coeffs, 3886 upgd conss, 6852 impls, 143667 clqs
(round 46, exhaustive) 957965 del vars, 10575 del conss, 2329 add conss, 954777 chg bounds, 12850 chg sides, 14809 chg coeffs, 3886 upgd conss, 6852 impls, 143667 clqs
(round 47, exhaustive) 957998 del vars, 10575 del conss, 2329 add conss, 954980 chg bounds, 12850 chg sides, 14814 chg coeffs, 3886 upgd conss, 9841 impls, 166065 clqs
(round 48, fast)       958006 del vars, 10616 del conss, 2739 add conss, 954986 chg bounds, 12857 chg sides, 14814 chg coeffs, 3886 upgd conss, 9841 impls, 166075 clqs
(round 49, fast)       958006 del vars, 10616 del conss, 2739 add conss, 954991 chg bounds, 15304 chg sides, 18262 chg coeffs, 3886 upgd conss, 9841 impls, 166075 clqs
(round 50, exhaustive) 958006 del vars, 10652 del conss, 2739 add conss, 955000 chg bounds, 15304 chg sides, 18265 chg coeffs, 3886 upgd conss, 9841 impls, 166075 clqs
(round 51, exhaustive) 958006 del vars, 10904 del conss, 2739 add conss, 955006 chg bounds, 15666 chg sides, 18267 chg coeffs, 3886 upgd conss, 9841 impls, 166075 clqs
(round 52, exhaustive) 958006 del vars, 10904 del conss, 2739 add conss, 955008 chg bounds, 15666 chg sides, 18268 chg coeffs, 4023 upgd conss, 9841 impls, 166075 clqs
(round 53, fast)       958006 del vars, 11018 del conss, 2739 add conss, 955008 chg bounds, 15666 chg sides, 18268 chg coeffs, 4023 upgd conss, 9841 impls, 166079 clqs
(round 54, exhaustive) 958010 del vars, 11024 del conss, 2741 add conss, 955008 chg bounds, 15666 chg sides, 18268 chg coeffs, 4023 upgd conss, 9841 impls, 166077 clqs
(round 55, exhaustive) 958010 del vars, 11031 del conss, 2741 add conss, 955008 chg bounds, 15666 chg sides, 18268 chg coeffs, 4025 upgd conss, 9841 impls, 166079 clqs
(round 56, exhaustive) 958040 del vars, 11033 del conss, 2742 add conss, 955014 chg bounds, 15666 chg sides, 18277 chg coeffs, 4026 upgd conss, 10192 impls, 179175 clqs
(round 57, fast)       958044 del vars, 11067 del conss, 2973 add conss, 955014 chg bounds, 15671 chg sides, 18277 chg coeffs, 4026 upgd conss, 10192 impls, 179179 clqs
(round 58, fast)       958044 del vars, 11067 del conss, 2973 add conss, 955014 chg bounds, 17056 chg sides, 20236 chg coeffs, 4026 upgd conss, 10192 impls, 179179 clqs
(round 59, exhaustive) 958045 del vars, 11085 del conss, 2973 add conss, 955014 chg bounds, 17056 chg sides, 20236 chg coeffs, 4026 upgd conss, 10192 impls, 179173 clqs
(round 60, exhaustive) 958045 del vars, 11225 del conss, 2973 add conss, 955014 chg bounds, 17261 chg sides, 20236 chg coeffs, 4026 upgd conss, 10192 impls, 179173 clqs
(round 61, exhaustive) 958045 del vars, 11225 del conss, 2973 add conss, 955014 chg bounds, 17261 chg sides, 20236 chg coeffs, 4104 upgd conss, 10192 impls, 179173 clqs
(round 62, fast)       958045 del vars, 11291 del conss, 2973 add conss, 955014 chg bounds, 17261 chg sides, 20236 chg coeffs, 4104 upgd conss, 10192 impls, 179174 clqs
(round 63, exhaustive) 958045 del vars, 11299 del conss, 2973 add conss, 955014 chg bounds, 17261 chg sides, 20236 chg coeffs, 4104 upgd conss, 10192 impls, 179174 clqs
(round 64, exhaustive) 958072 del vars, 11299 del conss, 2973 add conss, 955014 chg bounds, 17261 chg sides, 20237 chg coeffs, 4104 upgd conss, 10258 impls, 182664 clqs
(round 65, fast)       958074 del vars, 11328 del conss, 3159 add conss, 955016 chg bounds, 17264 chg sides, 20237 chg coeffs, 4104 upgd conss, 10258 impls, 182668 clqs
(round 66, fast)       958074 del vars, 11328 del conss, 3159 add conss, 955019 chg bounds, 18443 chg sides, 21893 chg coeffs, 4104 upgd conss, 10258 impls, 182668 clqs
(round 67, exhaustive) 958074 del vars, 11340 del conss, 3159 add conss, 955022 chg bounds, 18443 chg sides, 21893 chg coeffs, 4104 upgd conss, 10258 impls, 182668 clqs
(round 68, exhaustive) 958074 del vars, 11452 del conss, 3159 add conss, 955027 chg bounds, 18610 chg sides, 21893 chg coeffs, 4104 upgd conss, 10258 impls, 182668 clqs
(round 69, exhaustive) 958074 del vars, 11452 del conss, 3159 add conss, 955031 chg bounds, 18610 chg sides, 21893 chg coeffs, 4171 upgd conss, 10258 impls, 182668 clqs
(round 70, fast)       958074 del vars, 11506 del conss, 3159 add conss, 955034 chg bounds, 18610 chg sides, 21893 chg coeffs, 4171 upgd conss, 10258 impls, 182668 clqs
(round 71, exhaustive) 958076 del vars, 11516 del conss, 3159 add conss, 955037 chg bounds, 18610 chg sides, 21893 chg coeffs, 4171 upgd conss, 10258 impls, 182667 clqs
   (11.2s) probing: 1000/11187 (8.9%) - 84 fixings, 67 aggregations, 217265 implications, 271 bound changes
(round 72, exhaustive) 958115 del vars, 11516 del conss, 3159 add conss, 955297 chg bounds, 18610 chg sides, 21909 chg coeffs, 4171 upgd conss, 12298 impls, 212222 clqs
(round 73, fast)       958129 del vars, 11570 del conss, 3426 add conss, 955304 chg bounds, 18625 chg sides, 21909 chg coeffs, 4171 upgd conss, 12298 impls, 212241 clqs
(round 74, fast)       958129 del vars, 11570 del conss, 3426 add conss, 955309 chg bounds, 20303 chg sides, 24247 chg coeffs, 4171 upgd conss, 12298 impls, 212241 clqs
(round 75, medium)     958129 del vars, 11570 del conss, 3426 add conss, 955312 chg bounds, 20310 chg sides, 24254 chg coeffs, 4171 upgd conss, 12298 impls, 212242 clqs
(round 76, exhaustive) 958129 del vars, 11588 del conss, 3426 add conss, 955317 chg bounds, 20310 chg sides, 24254 chg coeffs, 4171 upgd conss, 12298 impls, 212242 clqs
(round 77, exhaustive) 958129 del vars, 11588 del conss, 3426 add conss, 955317 chg bounds, 20310 chg sides, 24254 chg coeffs, 4364 upgd conss, 12298 impls, 212242 clqs
(round 78, fast)       958129 del vars, 11622 del conss, 3426 add conss, 955317 chg bounds, 20310 chg sides, 24254 chg coeffs, 4364 upgd conss, 12298 impls, 212245 clqs
(round 79, exhaustive) 958133 del vars, 11628 del conss, 3428 add conss, 955317 chg bounds, 20310 chg sides, 24254 chg coeffs, 4364 upgd conss, 12298 impls, 212243 clqs
(round 80, exhaustive) 958133 del vars, 11628 del conss, 3428 add conss, 955317 chg bounds, 20376 chg sides, 24254 chg coeffs, 4364 upgd conss, 12298 impls, 212245 clqs
(round 81, exhaustive) 958133 del vars, 11629 del conss, 3428 add conss, 955317 chg bounds, 20376 chg sides, 24254 chg coeffs, 4432 upgd conss, 12298 impls, 212245 clqs
(round 82, fast)       958133 del vars, 11686 del conss, 3428 add conss, 955317 chg bounds, 20376 chg sides, 24254 chg coeffs, 4432 upgd conss, 12298 impls, 212246 clqs
(round 83, exhaustive) 958137 del vars, 11700 del conss, 3428 add conss, 955317 chg bounds, 20377 chg sides, 24255 chg coeffs, 4432 upgd conss, 12298 impls, 212201 clqs
(round 84, exhaustive) 958164 del vars, 11700 del conss, 3428 add conss, 955419 chg bounds, 20377 chg sides, 24325 chg coeffs, 4432 upgd conss, 13398 impls, 218161 clqs
(round 85, fast)       958166 del vars, 11727 del conss, 3691 add conss, 955419 chg bounds, 20378 chg sides, 24325 chg coeffs, 4432 upgd conss, 13398 impls, 218164 clqs
(round 86, fast)       958166 del vars, 11727 del conss, 3691 add conss, 955419 chg bounds, 21953 chg sides, 26532 chg coeffs, 4432 upgd conss, 13398 impls, 218164 clqs
(round 87, medium)     958166 del vars, 11727 del conss, 3691 add conss, 955419 chg bounds, 21961 chg sides, 26540 chg coeffs, 4432 upgd conss, 13398 impls, 218164 clqs
(round 88, exhaustive) 958166 del vars, 11757 del conss, 3691 add conss, 955419 chg bounds, 21961 chg sides, 26540 chg coeffs, 4432 upgd conss, 13398 impls, 218164 clqs
(round 89, exhaustive) 958166 del vars, 11757 del conss, 3691 add conss, 955419 chg bounds, 21961 chg sides, 26540 chg coeffs, 4603 upgd conss, 13398 impls, 218164 clqs
(round 90, fast)       958166 del vars, 11866 del conss, 3691 add conss, 955419 chg bounds, 21961 chg sides, 26540 chg coeffs, 4603 upgd conss, 13398 impls, 218164 clqs
(round 91, exhaustive) 958166 del vars, 11866 del conss, 3691 add conss, 955419 chg bounds, 22025 chg sides, 26540 chg coeffs, 4603 upgd conss, 13398 impls, 218164 clqs
(round 92, exhaustive) 958166 del vars, 11866 del conss, 3691 add conss, 955419 chg bounds, 22025 chg sides, 26540 chg coeffs, 4667 upgd conss, 13398 impls, 218164 clqs
(round 93, fast)       958166 del vars, 11915 del conss, 3691 add conss, 955419 chg bounds, 22025 chg sides, 26540 chg coeffs, 4667 upgd conss, 13398 impls, 218164 clqs
(round 94, exhaustive) 958166 del vars, 11964 del conss, 3691 add conss, 955419 chg bounds, 22025 chg sides, 26540 chg coeffs, 4667 upgd conss, 13398 impls, 218164 clqs
(round 95, exhaustive) 958196 del vars, 11964 del conss, 3691 add conss, 955509 chg bounds, 22025 chg sides, 26541 chg coeffs, 4667 upgd conss, 14370 impls, 226756 clqs
(round 96, fast)       958201 del vars, 11999 del conss, 3870 add conss, 955514 chg bounds, 22031 chg sides, 26541 chg coeffs, 4667 upgd conss, 14370 impls, 226763 clqs
(round 97, fast)       958201 del vars, 11999 del conss, 3870 add conss, 955518 chg bounds, 23155 chg sides, 28127 chg coeffs, 4667 upgd conss, 14370 impls, 226763 clqs
(round 98, exhaustive) 958201 del vars, 12023 del conss, 3870 add conss, 955521 chg bounds, 23155 chg sides, 28127 chg coeffs, 4667 upgd conss, 14370 impls, 226763 clqs
(round 99, exhaustive) 958201 del vars, 12023 del conss, 3870 add conss, 955521 chg bounds, 23155 chg sides, 28127 chg coeffs, 4792 upgd conss, 14370 impls, 226763 clqs
(round 100, fast)       958201 del vars, 12101 del conss, 3870 add conss, 955521 chg bounds, 23155 chg sides, 28127 chg coeffs, 4792 upgd conss, 14370 impls, 226765 clqs
(round 101, exhaustive) 958204 del vars, 12116 del conss, 3870 add conss, 955521 chg bounds, 23155 chg sides, 28127 chg coeffs, 4792 upgd conss, 14370 impls, 226764 clqs
(round 102, exhaustive) 958205 del vars, 12117 del conss, 3870 add conss, 955521 chg bounds, 23190 chg sides, 28127 chg coeffs, 4792 upgd conss, 14370 impls, 226762 clqs
(round 103, exhaustive) 958205 del vars, 12117 del conss, 3870 add conss, 955521 chg bounds, 23190 chg sides, 28127 chg coeffs, 4827 upgd conss, 14370 impls, 226762 clqs
(round 104, fast)       958205 del vars, 12148 del conss, 3870 add conss, 955521 chg bounds, 23190 chg sides, 28127 chg coeffs, 4827 upgd conss, 14370 impls, 226762 clqs
(round 105, exhaustive) 958230 del vars, 12152 del conss, 3870 add conss, 955599 chg bounds, 23190 chg sides, 28168 chg coeffs, 4827 upgd conss, 15092 impls, 234615 clqs
(round 106, fast)       958230 del vars, 12177 del conss, 4012 add conss, 955599 chg bounds, 23190 chg sides, 28168 chg coeffs, 4827 upgd conss, 15092 impls, 234615 clqs
(round 107, fast)       958230 del vars, 12177 del conss, 4012 add conss, 955599 chg bounds, 24105 chg sides, 29465 chg coeffs, 4827 upgd conss, 15092 impls, 234615 clqs
(round 108, exhaustive) 958230 del vars, 12194 del conss, 4012 add conss, 955599 chg bounds, 24105 chg sides, 29465 chg coeffs, 4827 upgd conss, 15092 impls, 234615 clqs
(round 109, exhaustive) 958230 del vars, 12283 del conss, 4012 add conss, 955599 chg bounds, 24227 chg sides, 29465 chg coeffs, 4827 upgd conss, 15092 impls, 234615 clqs
(round 110, exhaustive) 958230 del vars, 12283 del conss, 4012 add conss, 955599 chg bounds, 24227 chg sides, 29465 chg coeffs, 4863 upgd conss, 15092 impls, 234615 clqs
(round 111, fast)       958230 del vars, 12314 del conss, 4012 add conss, 955599 chg bounds, 24227 chg sides, 29465 chg coeffs, 4863 upgd conss, 15092 impls, 234615 clqs
(round 112, exhaustive) 958230 del vars, 12319 del conss, 4012 add conss, 955599 chg bounds, 24227 chg sides, 29465 chg coeffs, 4863 upgd conss, 15092 impls, 234615 clqs
(round 113, exhaustive) 958261 del vars, 12319 del conss, 4012 add conss, 955599 chg bounds, 24227 chg sides, 29465 chg coeffs, 4863 upgd conss, 15348 impls, 243467 clqs
(round 114, fast)       958267 del vars, 12357 del conss, 4269 add conss, 955599 chg bounds, 24234 chg sides, 29465 chg coeffs, 4863 upgd conss, 15348 impls, 243474 clqs
(round 115, fast)       958267 del vars, 12357 del conss, 4269 add conss, 955599 chg bounds, 25809 chg sides, 31693 chg coeffs, 4863 upgd conss, 15348 impls, 243474 clqs
(round 116, exhaustive) 958267 del vars, 12389 del conss, 4269 add conss, 955599 chg bounds, 25809 chg sides, 31693 chg coeffs, 4863 upgd conss, 15348 impls, 243474 clqs
(round 117, exhaustive) 958267 del vars, 12548 del conss, 4269 add conss, 955599 chg bounds, 26027 chg sides, 31693 chg coeffs, 4863 upgd conss, 15348 impls, 243474 clqs
(round 118, exhaustive) 958267 del vars, 12548 del conss, 4269 add conss, 955599 chg bounds, 26027 chg sides, 31693 chg coeffs, 4936 upgd conss, 15348 impls, 243474 clqs
(round 119, fast)       958267 del vars, 12597 del conss, 4269 add conss, 955599 chg bounds, 26027 chg sides, 31693 chg coeffs, 4936 upgd conss, 15348 impls, 243474 clqs
(round 120, exhaustive) 958267 del vars, 12614 del conss, 4269 add conss, 955599 chg bounds, 26027 chg sides, 31693 chg coeffs, 4936 upgd conss, 15348 impls, 243474 clqs
(round 121, exhaustive) 958297 del vars, 12614 del conss, 4269 add conss, 955764 chg bounds, 26027 chg sides, 31724 chg coeffs, 4936 upgd conss, 16584 impls, 275975 clqs
(round 122, fast)       958302 del vars, 12650 del conss, 4465 add conss, 955768 chg bounds, 26032 chg sides, 31724 chg coeffs, 4936 upgd conss, 16584 impls, 275981 clqs
(round 123, fast)       958302 del vars, 12650 del conss, 4465 add conss, 955772 chg bounds, 27215 chg sides, 33414 chg coeffs, 4936 upgd conss, 16584 impls, 275981 clqs
(round 124, exhaustive) 958302 del vars, 12670 del conss, 4465 add conss, 955774 chg bounds, 27215 chg sides, 33414 chg coeffs, 4936 upgd conss, 16584 impls, 275981 clqs
(round 125, exhaustive) 958302 del vars, 12792 del conss, 4465 add conss, 955774 chg bounds, 27386 chg sides, 33414 chg coeffs, 4936 upgd conss, 16584 impls, 275981 clqs
(round 126, exhaustive) 958302 del vars, 12792 del conss, 4465 add conss, 955774 chg bounds, 27386 chg sides, 33414 chg coeffs, 4998 upgd conss, 16584 impls, 275981 clqs
(round 127, fast)       958302 del vars, 12835 del conss, 4465 add conss, 955774 chg bounds, 27386 chg sides, 33414 chg coeffs, 4998 upgd conss, 16584 impls, 275983 clqs
(round 128, exhaustive) 958303 del vars, 12847 del conss, 4466 add conss, 955774 chg bounds, 27386 chg sides, 33414 chg coeffs, 4999 upgd conss, 16584 impls, 275984 clqs
(round 129, exhaustive) 958340 del vars, 12849 del conss, 4466 add conss, 955889 chg bounds, 27386 chg sides, 33431 chg coeffs, 4999 upgd conss, 17552 impls, 282450 clqs
(round 130, fast)       958350 del vars, 12895 del conss, 4744 add conss, 955896 chg bounds, 27395 chg sides, 33431 chg coeffs, 4999 upgd conss, 17552 impls, 282462 clqs
(round 131, fast)       958350 del vars, 12895 del conss, 4744 add conss, 955902 chg bounds, 29102 chg sides, 35848 chg coeffs, 4999 upgd conss, 17552 impls, 282462 clqs
(round 132, exhaustive) 958350 del vars, 12927 del conss, 4744 add conss, 955910 chg bounds, 29105 chg sides, 35851 chg coeffs, 4999 upgd conss, 17552 impls, 282462 clqs
(round 133, exhaustive) 958350 del vars, 13099 del conss, 4744 add conss, 955913 chg bounds, 29342 chg sides, 35851 chg coeffs, 4999 upgd conss, 17552 impls, 282462 clqs
(round 134, exhaustive) 958350 del vars, 13099 del conss, 4744 add conss, 955913 chg bounds, 29342 chg sides, 35851 chg coeffs, 5089 upgd conss, 17552 impls, 282462 clqs
(round 135, fast)       958350 del vars, 13149 del conss, 4744 add conss, 955913 chg bounds, 29342 chg sides, 35851 chg coeffs, 5089 upgd conss, 17552 impls, 282467 clqs
(round 136, exhaustive) 958385 del vars, 13155 del conss, 4745 add conss, 955913 chg bounds, 29342 chg sides, 35851 chg coeffs, 5089 upgd conss, 17552 impls, 277972 clqs
(round 137, fast)       958415 del vars, 13174 del conss, 4765 add conss, 955913 chg bounds, 29342 chg sides, 35868 chg coeffs, 5089 upgd conss, 17552 impls, 278210 clqs
(round 138, fast)       958415 del vars, 13174 del conss, 4765 add conss, 955913 chg bounds, 29454 chg sides, 36028 chg coeffs, 5089 upgd conss, 17552 impls, 278210 clqs
(round 139, exhaustive) 958416 del vars, 13175 del conss, 4765 add conss, 955913 chg bounds, 29454 chg sides, 36028 chg coeffs, 5102 upgd conss, 17552 impls, 278209 clqs
(round 140, exhaustive) 958417 del vars, 13177 del conss, 4766 add conss, 955913 chg bounds, 29456 chg sides, 36028 chg coeffs, 5102 upgd conss, 17552 impls, 278209 clqs
(round 141, exhaustive) 958417 del vars, 13179 del conss, 4766 add conss, 955913 chg bounds, 29456 chg sides, 36028 chg coeffs, 5105 upgd conss, 17552 impls, 278209 clqs
(round 142, exhaustive) 958418 del vars, 13201 del conss, 4766 add conss, 955913 chg bounds, 29456 chg sides, 36028 chg coeffs, 5105 upgd conss, 17552 impls, 278207 clqs
(round 143, exhaustive) 958418 del vars, 13201 del conss, 4766 add conss, 955913 chg bounds, 29461 chg sides, 36028 chg coeffs, 5105 upgd conss, 17552 impls, 278207 clqs
(round 144, exhaustive) 958418 del vars, 13201 del conss, 4766 add conss, 955913 chg bounds, 29461 chg sides, 36028 chg coeffs, 5110 upgd conss, 17552 impls, 278207 clqs
(round 145, exhaustive) 958418 del vars, 13206 del conss, 4766 add conss, 955913 chg bounds, 29461 chg sides, 36028 chg coeffs, 5110 upgd conss, 17552 impls, 278207 clqs
(round 146, exhaustive) 958446 del vars, 13206 del conss, 4766 add conss, 955968 chg bounds, 29461 chg sides, 36035 chg coeffs, 5110 upgd conss, 18222 impls, 285916 clqs
(round 147, fast)       958449 del vars, 13238 del conss, 4950 add conss, 955968 chg bounds, 29464 chg sides, 36035 chg coeffs, 5110 upgd conss, 18222 impls, 285920 clqs
(round 148, fast)       958449 del vars, 13238 del conss, 4950 add conss, 955968 chg bounds, 30569 chg sides, 37602 chg coeffs, 5110 upgd conss, 18222 impls, 285920 clqs
(round 149, exhaustive) 958449 del vars, 13263 del conss, 4950 add conss, 955968 chg bounds, 30569 chg sides, 37602 chg coeffs, 5110 upgd conss, 18222 impls, 285921 clqs
(round 150, exhaustive) 958449 del vars, 13377 del conss, 4950 add conss, 955968 chg bounds, 30723 chg sides, 37602 chg coeffs, 5110 upgd conss, 18222 impls, 285921 clqs
(round 151, exhaustive) 958449 del vars, 13377 del conss, 4950 add conss, 955968 chg bounds, 30723 chg sides, 37602 chg coeffs, 5158 upgd conss, 18222 impls, 285921 clqs
(round 152, fast)       958449 del vars, 13411 del conss, 4950 add conss, 955968 chg bounds, 30723 chg sides, 37602 chg coeffs, 5158 upgd conss, 18222 impls, 285921 clqs
