PRIORITY Task_00_00::T 4096
PRIORITY Task_00_01::T 256
PRIORITY Task_00_02::T 64
PRIORITY Task_01_00::T 16
PRIORITY Task_01_01::T 4
PRIORITY Task_01_02::T 65536
PRIORITY Task_02_00::T 16384
PRIORITY Task_02_01::T 1024
presolving:
(round 1, fast)       396930 del vars, 4170 del conss, 400 add conss, 395480 chg bounds, 496 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 5322 clqs
(round 41, exhaustive) 765606 del vars, 7459 del conss, 1582 add conss, 763191 chg bounds, 8209 chg sides, 9743 chg coeffs, 2929 upgd conss, 3477 impls, 113884 clqs
(round 42, exhaustive) 765606 del vars, 7502 del conss, 1582 add conss, 763191 chg bounds, 8271 chg sides, 9743 chg coeffs, 2929 upgd conss, 3477 impls, 113884 clqs
(round 43, exhaustive) 765606 del vars, 7502 del conss, 1582 add conss, 763191 chg bounds, 8271 chg sides, 9743 chg coeffs, 2967 upgd conss, 3477 impls, 113884 clqs
(round 44, fast)       765606 del vars, 7524 del conss, 1582 add conss, 763191 chg bounds, 8271 chg sides, 9743 chg coeffs, 2967 upgd conss, 3477 impls, 113884 clqs
(round 45, exhaustive) 765606 del vars, 7536 del conss, 1582 add conss, 763191 chg bounds, 8271 chg sides, 9743 chg coeffs, 2967 upgd conss, 3477 impls, 113884 clqs
(round 46, exhaustive) 765631 del vars, 7536 del conss, 1582 add conss, 763246 chg bounds, 8271 chg sides, 9836 chg coeffs, 2967 upgd conss, 3532 impls, 112989 clqs
(round 47, fast)       765631 del vars, 7572 del conss, 1678 add conss, 763246 chg bounds, 8272 chg sides, 9837 chg coeffs, 2967 upgd conss, 3532 impls, 112989 clqs
(round 48, fast)       765631 del vars, 7572 del conss, 1678 add conss, 763246 chg bounds, 8916 chg sides, 10751 chg coeffs, 2967 upgd conss, 3532 impls, 112989 clqs
(round 49, exhaustive) 765631 del vars, 7586 del conss, 1678 add conss, 763246 chg bounds, 8916 chg sides, 10751 chg coeffs, 2967 upgd conss, 3532 impls, 112989 clqs
(round 50, exhaustive) 765631 del vars, 7630 del conss, 1678 add conss, 763246 chg bounds, 8976 chg sides, 10751 chg coeffs, 2967 upgd conss, 3532 impls, 112989 clqs
(round 51, exhaustive) 765631 del vars, 7630 del conss, 1678 add conss, 763246 chg bounds, 8976 chg sides, 10751 chg coeffs, 3003 upgd conss, 3532 impls, 112989 clqs
(round 52, fast)       765631 del vars, 7649 del conss, 1678 add conss, 763246 chg bounds, 8976 chg sides, 10751 chg coeffs, 3003 upgd conss, 3532 impls, 112989 clqs
(round 53, exhaustive) 765631 del vars, 7663 del conss, 1678 add conss, 763246 chg bounds, 8976 chg sides, 10751 chg coeffs, 3003 upgd conss, 3532 impls, 112989 clqs
(round 54, exhaustive) 765656 del vars, 7663 del conss, 1678 add conss, 763276 chg bounds, 8976 chg sides, 10825 chg coeffs, 3003 upgd conss, 3562 impls, 112169 clqs
(round 55, fast)       765656 del vars, 7700 del conss, 1774 add conss, 763276 chg bounds, 8978 chg sides, 10826 chg coeffs, 3003 upgd conss, 3562 impls, 112169 clqs
(round 56, fast)       765656 del vars, 7700 del conss, 1774 add conss, 763276 chg bounds, 9604 chg sides, 11721 chg coeffs, 3003 upgd conss, 3562 impls, 112169 clqs
(round 57, exhaustive) 765656 del vars, 7757 del conss, 1774 add conss, 763276 chg bounds, 9663 chg sides, 11721 chg coeffs, 3003 upgd conss, 3562 impls, 112169 clqs
(round 58, exhaustive) 765656 del vars, 7757 del conss, 1774 add conss, 763276 chg bounds, 9663 chg sides, 11721 chg coeffs, 3043 upgd conss, 3562 impls, 112169 clqs
(round 59, fast)       765656 del vars, 7773 del conss, 1774 add conss, 763276 chg bounds, 9663 chg sides, 11721 chg coeffs, 3043 upgd conss, 3562 impls, 112169 clqs
(round 60, exhaustive) 765656 del vars, 7792 del conss, 1774 add conss, 763276 chg bounds, 9663 chg sides, 11721 chg coeffs, 3043 upgd conss, 3562 impls, 112169 clqs
(round 61, exhaustive) 765720 del vars, 7792 del conss, 1774 add conss, 763282 chg bounds, 9663 chg sides, 11788 chg coeffs, 3043 upgd conss, 3602 impls, 108316 clqs
(round 62, fast)       765803 del vars, 7880 del conss, 1979 add conss, 763349 chg bounds, 9669 chg sides, 11791 chg coeffs, 3043 upgd conss, 3602 impls, 106357 clqs
(round 63, fast)       765833 del vars, 7904 del conss, 2000 add conss, 763376 chg bounds, 10882 chg sides, 13511 chg coeffs, 3043 upgd conss, 3602 impls, 105665 clqs
(round 64, fast)       765833 del vars, 7906 del conss, 2000 add conss, 763376 chg bounds, 11014 chg sides, 13678 chg coeffs, 3043 upgd conss, 3602 impls, 105665 clqs
(round 65, exhaustive) 765835 del vars, 8044 del conss, 2001 add conss, 763377 chg bounds, 11186 chg sides, 13678 chg coeffs, 3043 upgd conss, 3602 impls, 105460 clqs
(round 66, exhaustive) 765835 del vars, 8044 del conss, 2001 add conss, 763377 chg bounds, 11186 chg sides, 13678 chg coeffs, 3124 upgd conss, 3602 impls, 105460 clqs
(round 67, fast)       765835 del vars, 8092 del conss, 2001 add conss, 763377 chg bounds, 11186 chg sides, 13678 chg coeffs, 3124 upgd conss, 3602 impls, 105460 clqs
(round 68, exhaustive) 765835 del vars, 8101 del conss, 2001 add conss, 763377 chg bounds, 11186 chg sides, 13678 chg coeffs, 3124 upgd conss, 3602 impls, 105460 clqs
(round 69, exhaustive) 765915 del vars, 8101 del conss, 2001 add conss, 763764 chg bounds, 11186 chg sides, 13747 chg coeffs, 3124 upgd conss, 6915 impls, 155540 clqs
(round 70, fast)       765970 del vars, 8143 del conss, 2319 add conss, 763767 chg bounds, 11191 chg sides, 13755 chg coeffs, 3124 upgd conss, 6915 impls, 155771 clqs
(round 71, fast)       765970 del vars, 8143 del conss, 2319 add conss, 763769 chg bounds, 12997 chg sides, 16330 chg coeffs, 3124 upgd conss, 6915 impls, 155771 clqs
(round 72, exhaustive) 765970 del vars, 8164 del conss, 2319 add conss, 763769 chg bounds, 12999 chg sides, 16332 chg coeffs, 3124 upgd conss, 6915 impls, 155773 clqs
(round 73, exhaustive) 765970 del vars, 8365 del conss, 2319 add conss, 763769 chg bounds, 13291 chg sides, 16332 chg coeffs, 3124 upgd conss, 6915 impls, 155773 clqs
(round 74, exhaustive) 765970 del vars, 8365 del conss, 2319 add conss, 763769 chg bounds, 13291 chg sides, 16332 chg coeffs, 3230 upgd conss, 6915 impls, 155773 clqs
(round 75, fast)       765970 del vars, 8449 del conss, 2319 add conss, 763769 chg bounds, 13291 chg sides, 16332 chg coeffs, 3230 upgd conss, 6915 impls, 155773 clqs
(round 76, exhaustive) 765972 del vars, 8452 del conss, 2320 add conss, 763769 chg bounds, 13291 chg sides, 16332 chg coeffs, 3230 upgd conss, 6915 impls, 155771 clqs
(round 77, exhaustive) 765972 del vars, 8459 del conss, 2320 add conss, 763769 chg bounds, 13291 chg sides, 16332 chg coeffs, 3231 upgd conss, 6915 impls, 155772 clqs
(round 78, exhaustive) 766089 del vars, 8460 del conss, 2320 add conss, 763769 chg bounds, 13291 chg sides, 16335 chg coeffs, 3231 upgd conss, 7001 impls, 151146 clqs
(round 79, fast)       766167 del vars, 8484 del conss, 2535 add conss, 763769 chg bounds, 13292 chg sides, 16341 chg coeffs, 3231 upgd conss, 7001 impls, 151371 clqs
(round 80, fast)       766167 del vars, 8484 del conss, 2535 add conss, 763769 chg bounds, 14488 chg sides, 18053 chg coeffs, 3231 upgd conss, 7001 impls, 151371 clqs
(round 81, exhaustive) 766167 del vars, 8499 del conss, 2535 add conss, 763769 chg bounds, 14490 chg sides, 18055 chg coeffs, 3231 upgd conss, 7001 impls, 151372 clqs
(round 82, exhaustive) 766167 del vars, 8632 del conss, 2535 add conss, 763769 chg bounds, 14686 chg sides, 18055 chg coeffs, 3231 upgd conss, 7001 impls, 151372 clqs
(round 83, exhaustive) 766167 del vars, 8632 del conss, 2535 add conss, 763769 chg bounds, 14686 chg sides, 18055 chg coeffs, 3300 upgd conss, 7001 impls, 151372 clqs
(round 84, fast)       766167 del vars, 8686 del conss, 2535 add conss, 763769 chg bounds, 14686 chg sides, 18055 chg coeffs, 3300 upgd conss, 7001 impls, 151372 clqs
(round 85, exhaustive) 766167 del vars, 8692 del conss, 2535 add conss, 763769 chg bounds, 14686 chg sides, 18055 chg coeffs, 3300 upgd conss, 7001 impls, 151372 clqs
(round 86, exhaustive) 766192 del vars, 8692 del conss, 2535 add conss, 763965 chg bounds, 14686 chg sides, 18056 chg coeffs, 3300 upgd conss, 8681 impls, 164229 clqs
(round 87, fast)       766192 del vars, 8716 del conss, 2751 add conss, 763965 chg bounds, 14686 chg sides, 18056 chg coeffs, 3300 upgd conss, 8681 impls, 164229 clqs
(round 88, fast)       766192 del vars, 8716 del conss, 2751 add conss, 763965 chg bounds, 15966 chg sides, 19871 chg coeffs, 3300 upgd conss, 8681 impls, 164229 clqs
(round 89, exhaustive) 766192 del vars, 8724 del conss, 2751 add conss, 763965 chg bounds, 15966 chg sides, 19871 chg coeffs, 3300 upgd conss, 8681 impls, 164229 clqs
(round 90, exhaustive) 766192 del vars, 8862 del conss, 2751 add conss, 763965 chg bounds, 16175 chg sides, 19871 chg coeffs, 3300 upgd conss, 8681 impls, 164229 clqs
(round 91, exhaustive) 766192 del vars, 8862 del conss, 2751 add conss, 763965 chg bounds, 16175 chg sides, 19871 chg coeffs, 3370 upgd conss, 8681 impls, 164229 clqs
(round 92, fast)       766192 del vars, 8929 del conss, 2751 add conss, 763965 chg bounds, 16175 chg sides, 19871 chg coeffs, 3370 upgd conss, 8681 impls, 164229 clqs
(round 93, exhaustive) 766219 del vars, 8932 del conss, 2751 add conss, 763986 chg bounds, 16175 chg sides, 19871 chg coeffs, 3370 upgd conss, 9206 impls, 175163 clqs
(round 94, fast)       766221 del vars, 8962 del conss, 2972 add conss, 763986 chg bounds, 16177 chg sides, 19871 chg coeffs, 3370 upgd conss, 9206 impls, 175165 clqs
(round 95, fast)       766221 del vars, 8962 del conss, 2972 add conss, 763986 chg bounds, 17420 chg sides, 21667 chg coeffs, 3370 upgd conss, 9206 impls, 175165 clqs
(round 96, exhaustive) 766221 del vars, 8980 del conss, 2972 add conss, 763986 chg bounds, 17420 chg sides, 21667 chg coeffs, 3370 upgd conss, 9206 impls, 175165 clqs
(round 97, exhaustive) 766221 del vars, 9113 del conss, 2972 add conss, 763986 chg bounds, 17612 chg sides, 21667 chg coeffs, 3370 upgd conss, 9206 impls, 175165 clqs
(round 98, exhaustive) 766221 del vars, 9113 del conss, 2972 add conss, 763986 chg bounds, 17612 chg sides, 21667 chg coeffs, 3442 upgd conss, 9206 impls, 175165 clqs
(round 99, fast)       766221 del vars, 9170 del conss, 2972 add conss, 763986 chg bounds, 17612 chg sides, 21667 chg coeffs, 3442 upgd conss, 9206 impls, 175165 clqs
(round 100, exhaustive) 766221 del vars, 9182 del conss, 2972 add conss, 763986 chg bounds, 17612 chg sides, 21667 chg coeffs, 3442 upgd conss, 9206 impls, 175165 clqs
(round 101, exhaustive) 766246 del vars, 9182 del conss, 2972 add conss, 763986 chg bounds, 17612 chg sides, 21700 chg coeffs, 3442 upgd conss, 9206 impls, 182115 clqs
(round 102, fast)       766246 del vars, 9207 del conss, 3075 add conss, 763986 chg bounds, 17612 chg sides, 21700 chg coeffs, 3442 upgd conss, 9206 impls, 182115 clqs
(round 103, fast)       766246 del vars, 9207 del conss, 3075 add conss, 763986 chg bounds, 18203 chg sides, 22570 chg coeffs, 3442 upgd conss, 9206 impls, 182115 clqs
(round 104, exhaustive) 766246 del vars, 9279 del conss, 3075 add conss, 763986 chg bounds, 18281 chg sides, 22570 chg coeffs, 3442 upgd conss, 9206 impls, 182115 clqs
(round 105, exhaustive) 766246 del vars, 9279 del conss, 3075 add conss, 763986 chg bounds, 18281 chg sides, 22570 chg coeffs, 3473 upgd conss, 9206 impls, 182115 clqs
(round 106, fast)       766246 del vars, 9299 del conss, 3075 add conss, 763986 chg bounds, 18281 chg sides, 22570 chg coeffs, 3473 upgd conss, 9206 impls, 182115 clqs
(round 107, exhaustive) 766246 del vars, 9310 del conss, 3075 add conss, 763986 chg bounds, 18281 chg sides, 22570 chg coeffs, 3473 upgd conss, 9206 impls, 182115 clqs
   (9.7s) probing: 1000/8913 (11.2%) - 175 fixings, 213 aggregations, 296050 implications, 1127 bound changes
(round 108, exhaustive) 766277 del vars, 9310 del conss, 3075 add conss, 764228 chg bounds, 18281 chg sides, 22570 chg coeffs, 3473 upgd conss, 10819 impls, 214592 clqs
(round 109, fast)       766283 del vars, 9348 del conss, 3359 add conss, 764229 chg bounds, 18287 chg sides, 22570 chg coeffs, 3473 upgd conss, 10819 impls, 214599 clqs
(round 110, fast)       766283 del vars, 9348 del conss, 3359 add conss, 764229 chg bounds, 19907 chg sides, 24901 chg coeffs, 3473 upgd conss, 10819 impls, 214599 clqs
(round 111, exhaustive) 766283 del vars, 9368 del conss, 3359 add conss, 764229 chg bounds, 19909 chg sides, 24904 chg coeffs, 3473 upgd conss, 10819 impls, 214599 clqs
(round 112, exhaustive) 766283 del vars, 9538 del conss, 3359 add conss, 764229 chg bounds, 20160 chg sides, 24904 chg coeffs, 3473 upgd conss, 10819 impls, 214600 clqs
(round 113, exhaustive) 766283 del vars, 9538 del conss, 3359 add conss, 764229 chg bounds, 20160 chg sides, 24904 chg coeffs, 3574 upgd conss, 10819 impls, 214600 clqs
(round 114, fast)       766283 del vars, 9615 del conss, 3359 add conss, 764229 chg bounds, 20160 chg sides, 24904 chg coeffs, 3574 upgd conss, 10819 impls, 214600 clqs
(round 115, exhaustive) 766284 del vars, 9631 del conss, 3359 add conss, 764229 chg bounds, 20160 chg sides, 24904 chg coeffs, 3574 upgd conss, 10819 impls, 214598 clqs
(round 116, exhaustive) 766309 del vars, 9631 del conss, 3359 add conss, 764231 chg bounds, 20160 chg sides, 24918 chg coeffs, 3574 upgd conss, 11072 impls, 225413 clqs
(round 117, fast)       766309 del vars, 9654 del conss, 3637 add conss, 764231 chg bounds, 20160 chg sides, 24918 chg coeffs, 3574 upgd conss, 11072 impls, 225414 clqs
(round 118, fast)       766309 del vars, 9654 del conss, 3637 add conss, 764231 chg bounds, 21732 chg sides, 27175 chg coeffs, 3574 upgd conss, 11072 impls, 225414 clqs
(round 119, exhaustive) 766309 del vars, 9674 del conss, 3637 add conss, 764231 chg bounds, 21732 chg sides, 27175 chg coeffs, 3574 upgd conss, 11072 impls, 225414 clqs
(round 120, exhaustive) 766309 del vars, 9841 del conss, 3637 add conss, 764231 chg bounds, 21978 chg sides, 27175 chg coeffs, 3574 upgd conss, 11072 impls, 225414 clqs
(round 121, exhaustive) 766309 del vars, 9841 del conss, 3637 add conss, 764231 chg bounds, 21978 chg sides, 27175 chg coeffs, 3665 upgd conss, 11072 impls, 225414 clqs
(round 122, fast)       766309 del vars, 9914 del conss, 3637 add conss, 764231 chg bounds, 21978 chg sides, 27175 chg coeffs, 3665 upgd conss, 11072 impls, 225414 clqs
(round 123, exhaustive) 766309 del vars, 9932 del conss, 3637 add conss, 764231 chg bounds, 21978 chg sides, 27175 chg coeffs, 3665 upgd conss, 11072 impls, 225414 clqs
(round 124, exhaustive) 766338 del vars, 9932 del conss, 3637 add conss, 764464 chg bounds, 21978 chg sides, 27198 chg coeffs, 3665 upgd conss, 12446 impls, 257820 clqs
(round 125, fast)       766342 del vars, 9966 del conss, 3775 add conss, 764467 chg bounds, 21982 chg sides, 27198 chg coeffs, 3665 upgd conss, 12446 impls, 257825 clqs
(round 126, fast)       766342 del vars, 9966 del conss, 3775 add conss, 764471 chg bounds, 22751 chg sides, 28328 chg coeffs, 3665 upgd conss, 12446 impls, 257825 clqs
(round 127, exhaustive) 766342 del vars, 9975 del conss, 3775 add conss, 764474 chg bounds, 22751 chg sides, 28328 chg coeffs, 3665 upgd conss, 12446 impls, 257825 clqs
(round 128, exhaustive) 766342 del vars, 10058 del conss, 3775 add conss, 764474 chg bounds, 22873 chg sides, 28328 chg coeffs, 3665 upgd conss, 12446 impls, 257825 clqs
(round 129, exhaustive) 766342 del vars, 10058 del conss, 3775 add conss, 764474 chg bounds, 22873 chg sides, 28328 chg coeffs, 3718 upgd conss, 12446 impls, 257825 clqs
(round 130, fast)       766342 del vars, 10095 del conss, 3775 add conss, 764474 chg bounds, 22873 chg sides, 28328 chg coeffs, 3718 upgd conss, 12446 impls, 257827 clqs
(round 131, exhaustive) 766343 del vars, 10097 del conss, 3776 add conss, 764474 chg bounds, 22873 chg sides, 28328 chg coeffs, 3719 upgd conss, 12446 impls, 257828 clqs
(round 132, exhaustive) 766345 del vars, 10107 del conss, 3776 add conss, 764474 chg bounds, 22873 chg sides, 28328 chg coeffs, 3719 upgd conss, 12446 impls, 257825 clqs
(round 133, exhaustive) 766375 del vars, 10107 del conss, 3776 add conss, 764474 chg bounds, 22873 chg sides, 28343 chg coeffs, 3719 upgd conss, 12550 impls, 271412 clqs
(round 134, fast)       766380 del vars, 10143 del conss, 4006 add conss, 764474 chg bounds, 22878 chg sides, 28343 chg coeffs, 3719 upgd conss, 12550 impls, 271417 clqs
(round 135, fast)       766380 del vars, 10143 del conss, 4006 add conss, 764474 chg bounds, 24159 chg sides, 30197 chg coeffs, 3719 upgd conss, 12550 impls, 271417 clqs
(round 136, exhaustive) 766380 del vars, 10162 del conss, 4006 add conss, 764474 chg bounds, 24161 chg sides, 30199 chg coeffs, 3719 upgd conss, 12550 impls, 271418 clqs
(round 137, exhaustive) 766380 del vars, 10301 del conss, 4006 add conss, 764474 chg bounds, 24360 chg sides, 30199 chg coeffs, 3719 upgd conss, 12550 impls, 271418 clqs
(round 138, exhaustive) 766380 del vars, 10301 del conss, 4006 add conss, 764474 chg bounds, 24360 chg sides, 30199 chg coeffs, 3795 upgd conss, 12550 impls, 271418 clqs
(round 139, fast)       766380 del vars, 10358 del conss, 4006 add conss, 764474 chg bounds, 24360 chg sides, 30199 chg coeffs, 3795 upgd conss, 12550 impls, 271419 clqs
(round 140, exhaustive) 766380 del vars, 10372 del conss, 4006 add conss, 764474 chg bounds, 24360 chg sides, 30199 chg coeffs, 3795 upgd conss, 12550 impls, 271419 clqs
(round 141, exhaustive) 766548 del vars, 10372 del conss, 4006 add conss, 764474 chg bounds, 24360 chg sides, 30201 chg coeffs, 3795 upgd conss, 12550 impls, 248019 clqs
(round 142, fast)       766776 del vars, 10512 del conss, 4150 add conss, 764544 chg bounds, 24374 chg sides, 30253 chg coeffs, 3795 upgd conss, 12550 impls, 244445 clqs
(round 143, fast)       766859 del vars, 10557 del conss, 4212 add conss, 764622 chg bounds, 25101 chg sides, 31279 chg coeffs, 3795 upgd conss, 12550 impls, 241450 clqs
(round 144, fast)       766859 del vars, 10561 del conss, 4223 add conss, 764622 chg bounds, 25415 chg sides, 31818 chg coeffs, 3795 upgd conss, 12550 impls, 241450 clqs
(round 145, fast)       766859 del vars, 10561 del conss, 4223 add conss, 764622 chg bounds, 25459 chg sides, 31920 chg coeffs, 3795 upgd conss, 12550 impls, 241450 clqs
(round 146, exhaustive) 766859 del vars, 10701 del conss, 4223 add conss, 764622 chg bounds, 25594 chg sides, 31920 chg coeffs, 3795 upgd conss, 12550 impls, 241450 clqs
(round 147, exhaustive) 766859 del vars, 10701 del conss, 4223 add conss, 764622 chg bounds, 25594 chg sides, 31920 chg coeffs, 3863 upgd conss, 12550 impls, 241450 clqs
(round 148, fast)       766859 del vars, 10717 del conss, 4223 add conss, 764622 chg bounds, 25594 chg sides, 31920 chg coeffs, 3863 upgd conss, 12550 impls, 241450 clqs
(round 149, exhaustive) 766860 del vars, 10725 del conss, 4223 add conss, 764622 chg bounds, 25594 chg sides, 31920 chg coeffs, 3863 upgd conss, 12550 impls, 241431 clqs
(round 150, exhaustive) 766898 del vars, 10725 del conss, 4223 add conss, 764622 chg bounds, 25594 chg sides, 32080 chg coeffs, 3863 upgd conss, 12550 impls, 237677 clqs
(round 151, fast)       766970 del vars, 10763 del conss, 4346 add conss, 764682 chg bounds, 25599 chg sides, 32095 chg coeffs, 3863 upgd conss, 12550 impls, 235235 clqs
(round 152, fast)       766970 del vars, 10769 del conss, 4380 add conss, 764682 chg bounds, 26185 chg sides, 33113 chg coeffs, 3863 upgd conss, 12550 impls, 235235 clqs
(round 153, fast)       766970 del vars, 10769 del conss, 4380 add conss, 764682 chg bounds, 26331 chg sides, 33414 chg coeffs, 3863 upgd conss, 12550 impls, 235235 clqs
