PRIORITY Task_00_00::T 64
PRIORITY Task_00_01::T 16
PRIORITY Task_00_02::T 8
PRIORITY Task_01_00::T 4
PRIORITY Task_01_01::T 2
PRIORITY Task_01_02::T 256
PRIORITY Task_02_00::T 128
PRIORITY Task_02_01::T 32
presolving:
(round 1, fast)       185699 del vars, 2799 del conss, 248 add conss, 184720 chg bounds, 336 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 3142 clqs
(round 16, exhaustive) 351976 del vars, 4584 del conss, 712 add conss, 350266 chg bounds, 2027 chg sides, 2226 chg coeffs, 1786 upgd conss, 1519 impls, 36532 clqs
(round 17, medium)     351981 del vars, 4589 del conss, 712 add conss, 350266 chg bounds, 2027 chg sides, 2226 chg coeffs, 1786 upgd conss, 1519 impls, 36401 clqs
(round 18, fast)       351986 del vars, 4599 del conss, 717 add conss, 350271 chg bounds, 2027 chg sides, 2226 chg coeffs, 1786 upgd conss, 1519 impls, 36285 clqs
(round 19, exhaustive) 351986 del vars, 4678 del conss, 717 add conss, 350271 chg bounds, 2149 chg sides, 2226 chg coeffs, 1786 upgd conss, 1519 impls, 36285 clqs
(round 20, exhaustive) 351986 del vars, 4678 del conss, 717 add conss, 350271 chg bounds, 2149 chg sides, 2226 chg coeffs, 1851 upgd conss, 1519 impls, 36285 clqs
(round 21, fast)       351986 del vars, 4717 del conss, 717 add conss, 350271 chg bounds, 2149 chg sides, 2226 chg coeffs, 1851 upgd conss, 1519 impls, 36285 clqs
(round 22, exhaustive) 351988 del vars, 4717 del conss, 717 add conss, 350271 chg bounds, 2149 chg sides, 2332 chg coeffs, 1851 upgd conss, 1519 impls, 36074 clqs
(round 23, fast)       351992 del vars, 4720 del conss, 717 add conss, 350271 chg bounds, 2149 chg sides, 2332 chg coeffs, 1851 upgd conss, 1519 impls, 36075 clqs
(round 24, exhaustive) 352020 del vars, 4721 del conss, 717 add conss, 350298 chg bounds, 2149 chg sides, 2332 chg coeffs, 1852 upgd conss, 2038 impls, 39370 clqs
(round 25, fast)       352020 del vars, 4737 del conss, 863 add conss, 350298 chg bounds, 2149 chg sides, 2341 chg coeffs, 1852 upgd conss, 2038 impls, 39370 clqs
(round 26, fast)       352020 del vars, 4737 del conss, 863 add conss, 350298 chg bounds, 2653 chg sides, 3143 chg coeffs, 1852 upgd conss, 2038 impls, 39370 clqs
(round 27, exhaustive) 352020 del vars, 4832 del conss, 863 add conss, 350298 chg bounds, 2786 chg sides, 3143 chg coeffs, 1852 upgd conss, 2038 impls, 39370 clqs
(round 28, exhaustive) 352020 del vars, 4834 del conss, 863 add conss, 350298 chg bounds, 2786 chg sides, 3143 chg coeffs, 1904 upgd conss, 2038 impls, 39370 clqs
(round 29, fast)       352020 del vars, 4878 del conss, 863 add conss, 350298 chg bounds, 2786 chg sides, 3143 chg coeffs, 1904 upgd conss, 2038 impls, 39370 clqs
(round 30, exhaustive) 352021 del vars, 4882 del conss, 863 add conss, 350298 chg bounds, 2787 chg sides, 3144 chg coeffs, 1904 upgd conss, 2038 impls, 39291 clqs
(round 31, exhaustive) 352046 del vars, 4882 del conss, 863 add conss, 350348 chg bounds, 2787 chg sides, 3165 chg coeffs, 1904 upgd conss, 2088 impls, 38611 clqs
(round 32, fast)       352046 del vars, 4919 del conss, 924 add conss, 350348 chg bounds, 2789 chg sides, 3166 chg coeffs, 1904 upgd conss, 2088 impls, 38611 clqs
(round 33, fast)       352046 del vars, 4919 del conss, 924 add conss, 350348 chg bounds, 3013 chg sides, 3524 chg coeffs, 1904 upgd conss, 2088 impls, 38611 clqs
(round 34, exhaustive) 352046 del vars, 4947 del conss, 924 add conss, 350348 chg bounds, 3050 chg sides, 3524 chg coeffs, 1904 upgd conss, 2088 impls, 38611 clqs
(round 35, exhaustive) 352046 del vars, 4947 del conss, 924 add conss, 350348 chg bounds, 3050 chg sides, 3524 chg coeffs, 1935 upgd conss, 2088 impls, 38611 clqs
(round 36, fast)       352046 del vars, 4964 del conss, 924 add conss, 350348 chg bounds, 3050 chg sides, 3524 chg coeffs, 1935 upgd conss, 2088 impls, 38611 clqs
(round 37, exhaustive) 352046 del vars, 4972 del conss, 924 add conss, 350348 chg bounds, 3050 chg sides, 3524 chg coeffs, 1935 upgd conss, 2088 impls, 38611 clqs
(round 38, exhaustive) 352071 del vars, 4972 del conss, 924 add conss, 350373 chg bounds, 3050 chg sides, 3586 chg coeffs, 1935 upgd conss, 2113 impls, 38006 clqs
(round 39, fast)       352071 del vars, 5008 del conss, 985 add conss, 350373 chg bounds, 3051 chg sides, 3587 chg coeffs, 1935 upgd conss, 2113 impls, 38006 clqs
(round 40, fast)       352071 del vars, 5008 del conss, 985 add conss, 350373 chg bounds, 3283 chg sides, 3955 chg coeffs, 1935 upgd conss, 2113 impls, 38006 clqs
(round 41, exhaustive) 352071 del vars, 5014 del conss, 985 add conss, 350373 chg bounds, 3283 chg sides, 3955 chg coeffs, 1935 upgd conss, 2113 impls, 38006 clqs
(round 42, exhaustive) 352071 del vars, 5038 del conss, 985 add conss, 350373 chg bounds, 3320 chg sides, 3955 chg coeffs, 1935 upgd conss, 2113 impls, 38006 clqs
(round 43, exhaustive) 352071 del vars, 5038 del conss, 985 add conss, 350373 chg bounds, 3320 chg sides, 3955 chg coeffs, 1966 upgd conss, 2113 impls, 38006 clqs
(round 44, fast)       352071 del vars, 5054 del conss, 985 add conss, 350373 chg bounds, 3320 chg sides, 3955 chg coeffs, 1966 upgd conss, 2113 impls, 38006 clqs
(round 45, exhaustive) 352071 del vars, 5066 del conss, 985 add conss, 350373 chg bounds, 3320 chg sides, 3955 chg coeffs, 1966 upgd conss, 2113 impls, 38006 clqs
(round 46, exhaustive) 352120 del vars, 5066 del conss, 985 add conss, 350376 chg bounds, 3320 chg sides, 4000 chg coeffs, 1966 upgd conss, 2148 impls, 36128 clqs
(round 47, fast)       352183 del vars, 5136 del conss, 1109 add conss, 350425 chg bounds, 3321 chg sides, 4005 chg coeffs, 1966 upgd conss, 2148 impls, 35188 clqs
(round 48, fast)       352203 del vars, 5158 del conss, 1115 add conss, 350440 chg bounds, 3753 chg sides, 4689 chg coeffs, 1966 upgd conss, 2149 impls, 34882 clqs
(round 49, fast)       352203 del vars, 5161 del conss, 1118 add conss, 350440 chg bounds, 3768 chg sides, 4711 chg coeffs, 1966 upgd conss, 2149 impls, 34882 clqs
(round 50, fast)       352203 del vars, 5161 del conss, 1118 add conss, 350440 chg bounds, 3780 chg sides, 4723 chg coeffs, 1966 upgd conss, 2149 impls, 34882 clqs
(round 51, exhaustive) 352204 del vars, 5163 del conss, 1119 add conss, 350440 chg bounds, 3780 chg sides, 4723 chg coeffs, 1966 upgd conss, 2149 impls, 34818 clqs
(round 52, exhaustive) 352205 del vars, 5240 del conss, 1119 add conss, 350441 chg bounds, 3881 chg sides, 4723 chg coeffs, 1966 upgd conss, 2149 impls, 34757 clqs
(round 53, exhaustive) 352205 del vars, 5240 del conss, 1119 add conss, 350441 chg bounds, 3881 chg sides, 4723 chg coeffs, 2017 upgd conss, 2149 impls, 34757 clqs
(round 54, fast)       352205 del vars, 5269 del conss, 1119 add conss, 350441 chg bounds, 3881 chg sides, 4723 chg coeffs, 2017 upgd conss, 2149 impls, 34757 clqs
(round 55, exhaustive) 352205 del vars, 5277 del conss, 1119 add conss, 350441 chg bounds, 3881 chg sides, 4723 chg coeffs, 2017 upgd conss, 2149 impls, 34757 clqs
(round 56, exhaustive) 352266 del vars, 5277 del conss, 1119 add conss, 350643 chg bounds, 3882 chg sides, 4735 chg coeffs, 2017 upgd conss, 4193 impls, 53553 clqs
(round 57, fast)       352301 del vars, 5312 del conss, 1308 add conss, 350646 chg bounds, 3887 chg sides, 4735 chg coeffs, 2017 upgd conss, 4193 impls, 53561 clqs
(round 58, fast)       352301 del vars, 5312 del conss, 1308 add conss, 350648 chg bounds, 4545 chg sides, 5756 chg coeffs, 2017 upgd conss, 4193 impls, 53561 clqs
(round 59, exhaustive) 352301 del vars, 5443 del conss, 1308 add conss, 350648 chg bounds, 4722 chg sides, 5759 chg coeffs, 2017 upgd conss, 4193 impls, 53562 clqs
(round 60, exhaustive) 352301 del vars, 5443 del conss, 1308 add conss, 350648 chg bounds, 4722 chg sides, 5759 chg coeffs, 2084 upgd conss, 4193 impls, 53562 clqs
(round 61, fast)       352301 del vars, 5497 del conss, 1308 add conss, 350648 chg bounds, 4722 chg sides, 5759 chg coeffs, 2084 upgd conss, 4193 impls, 53562 clqs
(round 62, exhaustive) 352303 del vars, 5500 del conss, 1309 add conss, 350648 chg bounds, 4722 chg sides, 5759 chg coeffs, 2084 upgd conss, 4193 impls, 53560 clqs
(round 63, exhaustive) 352303 del vars, 5505 del conss, 1309 add conss, 350648 chg bounds, 4722 chg sides, 5759 chg coeffs, 2085 upgd conss, 4193 impls, 53561 clqs
(round 64, exhaustive) 352380 del vars, 5506 del conss, 1309 add conss, 350648 chg bounds, 4722 chg sides, 5759 chg coeffs, 2085 upgd conss, 4258 impls, 51570 clqs
(round 65, fast)       352428 del vars, 5527 del conss, 1440 add conss, 350648 chg bounds, 4724 chg sides, 5763 chg coeffs, 2085 upgd conss, 4258 impls, 51670 clqs
(round 66, fast)       352428 del vars, 5527 del conss, 1440 add conss, 350648 chg bounds, 5181 chg sides, 6463 chg coeffs, 2085 upgd conss, 4258 impls, 51670 clqs
(round 67, exhaustive) 352428 del vars, 5537 del conss, 1440 add conss, 350648 chg bounds, 5183 chg sides, 6465 chg coeffs, 2085 upgd conss, 4258 impls, 51671 clqs
(round 68, exhaustive) 352428 del vars, 5619 del conss, 1440 add conss, 350648 chg bounds, 5301 chg sides, 6465 chg coeffs, 2085 upgd conss, 4258 impls, 51671 clqs
(round 69, exhaustive) 352428 del vars, 5619 del conss, 1440 add conss, 350648 chg bounds, 5301 chg sides, 6465 chg coeffs, 2127 upgd conss, 4258 impls, 51671 clqs
(round 70, fast)       352428 del vars, 5651 del conss, 1440 add conss, 350648 chg bounds, 5301 chg sides, 6465 chg coeffs, 2127 upgd conss, 4258 impls, 51671 clqs
(round 71, exhaustive) 352428 del vars, 5654 del conss, 1440 add conss, 350648 chg bounds, 5301 chg sides, 6465 chg coeffs, 2127 upgd conss, 4258 impls, 51671 clqs
(round 72, exhaustive) 352455 del vars, 5654 del conss, 1440 add conss, 350685 chg bounds, 5301 chg sides, 6465 chg coeffs, 2127 upgd conss, 4836 impls, 59508 clqs
(round 73, fast)       352457 del vars, 5682 del conss, 1630 add conss, 350685 chg bounds, 5304 chg sides, 6466 chg coeffs, 2127 upgd conss, 4836 impls, 59510 clqs
(round 74, fast)       352457 del vars, 5682 del conss, 1630 add conss, 350685 chg bounds, 5961 chg sides, 7494 chg coeffs, 2127 upgd conss, 4836 impls, 59510 clqs
(round 75, exhaustive) 352457 del vars, 5812 del conss, 1630 add conss, 350685 chg bounds, 6132 chg sides, 7495 chg coeffs, 2127 upgd conss, 4836 impls, 59510 clqs
(round 76, exhaustive) 352457 del vars, 5812 del conss, 1630 add conss, 350685 chg bounds, 6132 chg sides, 7495 chg coeffs, 2188 upgd conss, 4836 impls, 59510 clqs
(round 77, fast)       352457 del vars, 5864 del conss, 1630 add conss, 350685 chg bounds, 6132 chg sides, 7495 chg coeffs, 2188 upgd conss, 4836 impls, 59510 clqs
(round 78, exhaustive) 352457 del vars, 5871 del conss, 1630 add conss, 350685 chg bounds, 6132 chg sides, 7495 chg coeffs, 2188 upgd conss, 4836 impls, 59510 clqs
(round 79, exhaustive) 352489 del vars, 5871 del conss, 1630 add conss, 350764 chg bounds, 6132 chg sides, 7495 chg coeffs, 2188 upgd conss, 5424 impls, 69702 clqs
(round 80, fast)       352496 del vars, 5909 del conss, 1803 add conss, 350765 chg bounds, 6139 chg sides, 7495 chg coeffs, 2188 upgd conss, 5424 impls, 69710 clqs
(round 81, fast)       352496 del vars, 5909 del conss, 1803 add conss, 350765 chg bounds, 6765 chg sides, 8462 chg coeffs, 2188 upgd conss, 5424 impls, 69710 clqs
(round 82, exhaustive) 352496 del vars, 6028 del conss, 1803 add conss, 350765 chg bounds, 6920 chg sides, 8465 chg coeffs, 2188 upgd conss, 5424 impls, 69710 clqs
(round 83, exhaustive) 352496 del vars, 6028 del conss, 1803 add conss, 350765 chg bounds, 6920 chg sides, 8465 chg coeffs, 2249 upgd conss, 5424 impls, 69711 clqs
(round 84, fast)       352496 del vars, 6074 del conss, 1803 add conss, 350765 chg bounds, 6920 chg sides, 8465 chg coeffs, 2249 upgd conss, 5424 impls, 69711 clqs
(round 85, exhaustive) 352497 del vars, 6082 del conss, 1803 add conss, 350765 chg bounds, 6920 chg sides, 8465 chg coeffs, 2249 upgd conss, 5424 impls, 69710 clqs
(round 86, exhaustive) 352522 del vars, 6082 del conss, 1803 add conss, 350767 chg bounds, 6920 chg sides, 8468 chg coeffs, 2249 upgd conss, 5589 impls, 73254 clqs
(round 87, fast)       352522 del vars, 6106 del conss, 1934 add conss, 350767 chg bounds, 6920 chg sides, 8468 chg coeffs, 2249 upgd conss, 5589 impls, 73254 clqs
(round 88, fast)       352522 del vars, 6106 del conss, 1934 add conss, 350767 chg bounds, 7377 chg sides, 9176 chg coeffs, 2249 upgd conss, 5589 impls, 73254 clqs
(round 89, exhaustive) 352522 del vars, 6198 del conss, 1934 add conss, 350767 chg bounds, 7491 chg sides, 9176 chg coeffs, 2249 upgd conss, 5589 impls, 73254 clqs
(round 90, exhaustive) 352522 del vars, 6198 del conss, 1934 add conss, 350767 chg bounds, 7491 chg sides, 9176 chg coeffs, 2288 upgd conss, 5589 impls, 73254 clqs
(round 91, fast)       352522 del vars, 6230 del conss, 1934 add conss, 350767 chg bounds, 7491 chg sides, 9176 chg coeffs, 2288 upgd conss, 5589 impls, 73254 clqs
(round 92, exhaustive) 352522 del vars, 6237 del conss, 1934 add conss, 350767 chg bounds, 7491 chg sides, 9176 chg coeffs, 2288 upgd conss, 5589 impls, 73254 clqs
(round 93, exhaustive) 352555 del vars, 6237 del conss, 1934 add conss, 350845 chg bounds, 7491 chg sides, 9176 chg coeffs, 2288 upgd conss, 6122 impls, 86142 clqs
(round 94, fast)       352563 del vars, 6278 del conss, 2074 add conss, 350849 chg bounds, 7499 chg sides, 9176 chg coeffs, 2288 upgd conss, 6122 impls, 86151 clqs
(round 95, fast)       352563 del vars, 6278 del conss, 2074 add conss, 350853 chg bounds, 7989 chg sides, 9923 chg coeffs, 2288 upgd conss, 6122 impls, 86151 clqs
(round 96, medium)     352563 del vars, 6278 del conss, 2074 add conss, 350854 chg bounds, 7992 chg sides, 9926 chg coeffs, 2288 upgd conss, 6122 impls, 86151 clqs
(round 97, exhaustive) 352563 del vars, 6374 del conss, 2074 add conss, 350855 chg bounds, 8115 chg sides, 9926 chg coeffs, 2288 upgd conss, 6122 impls, 86151 clqs
(round 98, exhaustive) 352563 del vars, 6374 del conss, 2074 add conss, 350855 chg bounds, 8115 chg sides, 9926 chg coeffs, 2342 upgd conss, 6122 impls, 86151 clqs
(round 99, fast)       352563 del vars, 6410 del conss, 2074 add conss, 350855 chg bounds, 8115 chg sides, 9926 chg coeffs, 2342 upgd conss, 6122 impls, 86153 clqs
(round 100, exhaustive) 352564 del vars, 6412 del conss, 2075 add conss, 350855 chg bounds, 8115 chg sides, 9926 chg coeffs, 2342 upgd conss, 6122 impls, 86153 clqs
(round 101, exhaustive) 352564 del vars, 6419 del conss, 2075 add conss, 350855 chg bounds, 8115 chg sides, 9926 chg coeffs, 2343 upgd conss, 6122 impls, 86154 clqs
(round 102, medium)     352566 del vars, 6421 del conss, 2075 add conss, 350855 chg bounds, 8115 chg sides, 9926 chg coeffs, 2343 upgd conss, 6122 impls, 86151 clqs
(round 103, exhaustive) 352677 del vars, 6421 del conss, 2075 add conss, 350855 chg bounds, 8115 chg sides, 9927 chg coeffs, 2343 upgd conss, 6140 impls, 76524 clqs
(round 104, fast)       352809 del vars, 6527 del conss, 2194 add conss, 350890 chg bounds, 8128 chg sides, 9950 chg coeffs, 2343 upgd conss, 6140 impls, 74358 clqs
(round 105, fast)       352878 del vars, 6563 del conss, 2227 add conss, 350954 chg bounds, 8571 chg sides, 10547 chg coeffs, 2343 upgd conss, 6140 impls, 72803 clqs
(round 106, fast)       352878 del vars, 6566 del conss, 2240 add conss, 350955 chg bounds, 8745 chg sides, 10768 chg coeffs, 2343 upgd conss, 6140 impls, 72803 clqs
(round 107, fast)       352878 del vars, 6566 del conss, 2240 add conss, 350955 chg bounds, 8809 chg sides, 10842 chg coeffs, 2343 upgd conss, 6140 impls, 72803 clqs
(round 108, medium)     352878 del vars, 6566 del conss, 2241 add conss, 350955 chg bounds, 8816 chg sides, 10850 chg coeffs, 2343 upgd conss, 6140 impls, 72803 clqs
(round 109, exhaustive) 352878 del vars, 6665 del conss, 2241 add conss, 350955 chg bounds, 8928 chg sides, 10851 chg coeffs, 2343 upgd conss, 6140 impls, 72803 clqs
(round 110, exhaustive) 352878 del vars, 6665 del conss, 2241 add conss, 350955 chg bounds, 8928 chg sides, 10851 chg coeffs, 2405 upgd conss, 6140 impls, 72804 clqs
(round 111, fast)       352878 del vars, 6686 del conss, 2241 add conss, 350955 chg bounds, 8928 chg sides, 10851 chg coeffs, 2405 upgd conss, 6140 impls, 72804 clqs
(round 112, medium)     352879 del vars, 6687 del conss, 2243 add conss, 350955 chg bounds, 8932 chg sides, 10875 chg coeffs, 2405 upgd conss, 6140 impls, 72800 clqs
(round 113, fast)       352879 del vars, 6690 del conss, 2244 add conss, 350955 chg bounds, 8932 chg sides, 10875 chg coeffs, 2405 upgd conss, 6140 impls, 72801 clqs
(round 114, exhaustive) 352879 del vars, 6693 del conss, 2244 add conss, 350955 chg bounds, 8932 chg sides, 10875 chg coeffs, 2406 upgd conss, 6140 impls, 72801 clqs
(round 115, exhaustive) 352912 del vars, 6694 del conss, 2244 add conss, 350955 chg bounds, 8932 chg sides, 10937 chg coeffs, 2406 upgd conss, 6160 impls, 72039 clqs
(round 116, fast)       352945 del vars, 6723 del conss, 2341 add conss, 350977 chg bounds, 8935 chg sides, 10938 chg coeffs, 2406 upgd conss, 6160 impls, 70977 clqs
(round 117, fast)       352966 del vars, 6737 del conss, 2348 add conss, 350994 chg bounds, 9299 chg sides, 11447 chg coeffs, 2406 upgd conss, 6160 impls, 70616 clqs
(round 118, fast)       352967 del vars, 6740 del conss, 2358 add conss, 350994 chg bounds, 9329 chg sides, 11488 chg coeffs, 2406 upgd conss, 6160 impls, 70564 clqs
(round 119, fast)       352967 del vars, 6741 del conss, 2362 add conss, 350994 chg bounds, 9363 chg sides, 11549 chg coeffs, 2406 upgd conss, 6160 impls, 70564 clqs
(round 120, fast)       352967 del vars, 6741 del conss, 2362 add conss, 350994 chg bounds, 9375 chg sides, 11568 chg coeffs, 2406 upgd conss, 6160 impls, 70564 clqs
(round 121, exhaustive) 352967 del vars, 6810 del conss, 2362 add conss, 350994 chg bounds, 9454 chg sides, 11569 chg coeffs, 2406 upgd conss, 6160 impls, 70564 clqs
(round 122, exhaustive) 352967 del vars, 6811 del conss, 2362 add conss, 350994 chg bounds, 9454 chg sides, 11569 chg coeffs, 2451 upgd conss, 6160 impls, 70564 clqs
(round 123, fast)       352967 del vars, 6830 del conss, 2362 add conss, 350994 chg bounds, 9454 chg sides, 11569 chg coeffs, 2451 upgd conss, 6160 impls, 70564 clqs
(round 124, medium)     352967 del vars, 6831 del conss, 2364 add conss, 350994 chg bounds, 9458 chg sides, 11593 chg coeffs, 2451 upgd conss, 6160 impls, 70564 clqs
(round 125, fast)       352967 del vars, 6833 del conss, 2364 add conss, 350994 chg bounds, 9458 chg sides, 11593 chg coeffs, 2451 upgd conss, 6160 impls, 70564 clqs
(round 126, exhaustive) 352967 del vars, 6844 del conss, 2364 add conss, 350994 chg bounds, 9458 chg sides, 11593 chg coeffs, 2451 upgd conss, 6160 impls, 70564 clqs
(round 127, exhaustive) 352968 del vars, 6845 del conss, 2364 add conss, 350994 chg bounds, 9459 chg sides, 11594 chg coeffs, 2451 upgd conss, 6160 impls, 70526 clqs
(round 128, exhaustive) 352994 del vars, 6845 del conss, 2364 add conss, 350994 chg bounds, 9459 chg sides, 11646 chg coeffs, 2451 upgd conss, 6188 impls, 70015 clqs
(round 129, fast)       352994 del vars, 6869 del conss, 2463 add conss, 350994 chg bounds, 9459 chg sides, 11646 chg coeffs, 2451 upgd conss, 6188 impls, 70016 clqs
(round 130, fast)       352994 del vars, 6869 del conss, 2463 add conss, 350994 chg bounds, 9865 chg sides, 12239 chg coeffs, 2451 upgd conss, 6188 impls, 70016 clqs
(round 131, exhaustive) 352994 del vars, 6929 del conss, 2463 add conss, 350994 chg bounds, 9947 chg sides, 12239 chg coeffs, 2451 upgd conss, 6188 impls, 70016 clqs
(round 132, exhaustive) 352994 del vars, 6929 del conss, 2463 add conss, 350994 chg bounds, 9947 chg sides, 12239 chg coeffs, 2489 upgd conss, 6188 impls, 70016 clqs
(round 133, fast)       352994 del vars, 6949 del conss, 2463 add conss, 350994 chg bounds, 9947 chg sides, 12239 chg coeffs, 2489 upgd conss, 6188 impls, 70016 clqs
(round 134, medium)     352994 del vars, 6951 del conss, 2465 add conss, 350994 chg bounds, 9953 chg sides, 12265 chg coeffs, 2489 upgd conss, 6188 impls, 70016 clqs
(round 135, fast)       352994 del vars, 6953 del conss, 2465 add conss, 350994 chg bounds, 9953 chg sides, 12265 chg coeffs, 2489 upgd conss, 6188 impls, 70016 clqs
(round 136, exhaustive) 352994 del vars, 6967 del conss, 2465 add conss, 350994 chg bounds, 9953 chg sides, 12265 chg coeffs, 2489 upgd conss, 6188 impls, 70016 clqs
(round 137, exhaustive) 353019 del vars, 6967 del conss, 2465 add conss, 350994 chg bounds, 9953 chg sides, 12265 chg coeffs, 2489 upgd conss, 6202 impls, 69051 clqs
(round 138, fast)       353019 del vars, 6989 del conss, 2566 add conss, 350994 chg bounds, 9954 chg sides, 12265 chg coeffs, 2489 upgd conss, 6202 impls, 69051 clqs
(round 139, fast)       353019 del vars, 6989 del conss, 2566 add conss, 350994 chg bounds, 10382 chg sides, 12880 chg coeffs, 2489 upgd conss, 6202 impls, 69051 clqs
(round 140, exhaustive) 353019 del vars, 7047 del conss, 2566 add conss, 350994 chg bounds, 10465 chg sides, 12880 chg coeffs, 2489 upgd conss, 6202 impls, 69051 clqs
(round 141, exhaustive) 353019 del vars, 7047 del conss, 2566 add conss, 350994 chg bounds, 10465 chg sides, 12880 chg coeffs, 2533 upgd conss, 6202 impls, 69051 clqs
(round 142, fast)       353019 del vars, 7073 del conss, 2566 add conss, 350994 chg bounds, 10465 chg sides, 12880 chg coeffs, 2533 upgd conss, 6202 impls, 69051 clqs
(round 143, medium)     353019 del vars, 7075 del conss, 2568 add conss, 350994 chg bounds, 10475 chg sides, 12910 chg coeffs, 2533 upgd conss, 6202 impls, 69051 clqs
(round 144, fast)       353019 del vars, 7077 del conss, 2568 add conss, 350994 chg bounds, 10475 chg sides, 12910 chg coeffs, 2533 upgd conss, 6202 impls, 69051 clqs
(round 145, exhaustive) 353019 del vars, 7092 del conss, 2568 add conss, 350994 chg bounds, 10475 chg sides, 12910 chg coeffs, 2533 upgd conss, 6202 impls, 69051 clqs
(round 146, exhaustive) 353045 del vars, 7092 del conss, 2568 add conss, 350994 chg bounds, 10475 chg sides, 12913 chg coeffs, 2533 upgd conss, 6226 impls, 67969 clqs
(round 147, fast)       353045 del vars, 7116 del conss, 2681 add conss, 350994 chg bounds, 10475 chg sides, 12913 chg coeffs, 2533 upgd conss, 6226 impls, 67969 clqs
(round 148, fast)       353045 del vars, 7116 del conss, 2681 add conss, 350994 chg bounds, 10933 chg sides, 13580 chg coeffs, 2533 upgd conss, 6226 impls, 67969 clqs
(round 149, exhaustive) 353045 del vars, 7182 del conss, 2681 add conss, 350994 chg bounds, 11028 chg sides, 13580 chg coeffs, 2533 upgd conss, 6226 impls, 67969 clqs
(round 150, exhaustive) 353045 del vars, 7182 del conss, 2681 add conss, 350994 chg bounds, 11028 chg sides, 13580 chg coeffs, 2580 upgd conss, 6226 impls, 67969 clqs
(round 151, fast)       353045 del vars, 7210 del conss, 2681 add conss, 350994 chg bounds, 11028 chg sides, 13580 chg coeffs, 2580 upgd conss, 6226 impls, 67969 clqs
(round 152, medium)     353045 del vars, 7212 del conss, 2683 add conss, 350994 chg bounds, 11041 chg sides, 13613 chg coeffs, 2580 upgd conss, 6226 impls, 67969 clqs
(round 153, fast)       353045 del vars, 7214 del conss, 2683 add conss, 350994 chg bounds, 11041 chg sides, 13613 chg coeffs, 2580 upgd conss, 6226 impls, 67969 clqs
(round 154, exhaustive) 353045 del vars, 7230 del conss, 2683 add conss, 350994 chg bounds, 11041 chg sides, 13613 chg coeffs, 2580 upgd conss, 6226 impls, 67969 clqs
   (4.6s) probing: 1000/4333 (23.1%) - 221 fixings, 231 aggregations, 144850 implications, 521 bound changes
